Command line
Validation prc-auc = 0.417237
Model 0 best validation auc = 0.814979 on epoch 2
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 3
Splitting data with seed 3
Class sizes
activity 0: 90.46%, 1: 9.54%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 4.2177e-01, PNorm = 35.0721, GNorm = 2.3356, lr_0 = 2.1000e-04
Loss = 3.1292e-01, PNorm = 35.0717, GNorm = 0.6117, lr_0 = 3.1000e-04
Loss = 3.6536e-01, PNorm = 35.0758, GNorm = 0.5190, lr_0 = 4.1000e-04
Loss = 2.7167e-01, PNorm = 35.0893, GNorm = 0.8165, lr_0 = 5.1000e-04
Validation auc = 0.616626
Validation prc-auc = 0.153929
Epoch 1
Loss = 2.9075e-01, PNorm = 35.0992, GNorm = 1.2928, lr_0 = 6.2000e-04
Loss = 2.8472e-01, PNorm = 35.1169, GNorm = 1.3709, lr_0 = 7.2000e-04
Loss = 2.7713e-01, PNorm = 35.1345, GNorm = 0.3026, lr_0 = 8.2000e-04
Loss = 3.2385e-01, PNorm = 35.1566, GNorm = 0.6504, lr_0 = 9.2000e-04
Loss = 2.9302e-01, PNorm = 35.1849, GNorm = 0.6629, lr_0 = 9.9635e-04
Loss = 1.5567e-01, PNorm = 35.1895, GNorm = 1.3119, lr_0 = 9.9453e-04
Validation auc = 0.676049
Validation prc-auc = 0.293636
Epoch 2
Loss = 2.7916e-01, PNorm = 35.2262, GNorm = 0.6870, lr_0 = 9.7652e-04
Loss = 2.8262e-01, PNorm = 35.2653, GNorm = 0.1851, lr_0 = 9.5884e-04
Loss = 2.5543e-01, PNorm = 35.3010, GNorm = 0.7919, lr_0 = 9.4148e-04
Loss = 2.8496e-01, PNorm = 35.3431, GNorm = 0.7296, lr_0 = 9.2443e-04
Validation auc = 0.689218
Validation prc-auc = 0.362572
Epoch 3
Loss = 2.2426e-01, PNorm = 35.3840, GNorm = 0.2451, lr_0 = 9.0603e-04
Loss = 2.6759e-01, PNorm = 35.4221, GNorm = 0.8208, lr_0 = 8.8962e-04
Loss = 2.2289e-01, PNorm = 35.4761, GNorm = 0.4231, lr_0 = 8.7351e-04
Loss = 2.8407e-01, PNorm = 35.5035, GNorm = 0.9534, lr_0 = 8.5770e-04
Loss = 2.9893e-01, PNorm = 35.5508, GNorm = 0.4364, lr_0 = 8.4216e-04
Validation auc = 0.694815
Validation prc-auc = 0.388131
Epoch 4
Loss = 2.3978e-01, PNorm = 35.6050, GNorm = 1.1045, lr_0 = 8.2691e-04
Loss = 2.8705e-01, PNorm = 35.6424, GNorm = 0.3822, lr_0 = 8.1194e-04
Loss = 2.4338e-01, PNorm = 35.6903, GNorm = 0.4069, lr_0 = 7.9724e-04
Loss = 2.2602e-01, PNorm = 35.7355, GNorm = 0.5006, lr_0 = 7.8280e-04
Validation auc = 0.695144
Validation prc-auc = 0.397593
Epoch 5
Loss = 2.4796e-01, PNorm = 35.7874, GNorm = 0.3233, lr_0 = 7.6722e-04
Loss = 2.4110e-01, PNorm = 35.8470, GNorm = 0.4084, lr_0 = 7.5333e-04
Loss = 2.4017e-01, PNorm = 35.8981, GNorm = 0.5344, lr_0 = 7.3969e-04
Loss = 2.2088e-01, PNorm = 35.9588, GNorm = 0.3206, lr_0 = 7.2629e-04
Loss = 2.3592e-01, PNorm = 36.0026, GNorm = 0.5250, lr_0 = 7.1314e-04
Validation auc = 0.705350
Validation prc-auc = 0.422048
Epoch 6
Loss = 2.4695e-01, PNorm = 36.0653, GNorm = 0.3782, lr_0 = 6.9895e-04
Loss = 2.0788e-01, PNorm = 36.1356, GNorm = 0.3055, lr_0 = 6.8629e-04
Loss = 2.0755e-01, PNorm = 36.1728, GNorm = 0.4253, lr_0 = 6.7386e-04
Loss = 2.5747e-01, PNorm = 36.2196, GNorm = 0.5247, lr_0 = 6.6166e-04
Validation auc = 0.699424
Validation prc-auc = 0.421463
Epoch 7
Loss = 2.6995e-01, PNorm = 36.2786, GNorm = 0.8918, lr_0 = 6.4849e-04
Loss = 1.8882e-01, PNorm = 36.3305, GNorm = 0.3472, lr_0 = 6.3675e-04
Loss = 2.0892e-01, PNorm = 36.3892, GNorm = 0.3072, lr_0 = 6.2522e-04
Loss = 2.2571e-01, PNorm = 36.4467, GNorm = 0.4405, lr_0 = 6.1390e-04
Loss = 2.0701e-01, PNorm = 36.5011, GNorm = 0.2077, lr_0 = 6.0278e-04
Validation auc = 0.711276
Validation prc-auc = 0.461688
Epoch 8
Loss = 2.1700e-01, PNorm = 36.5472, GNorm = 0.7208, lr_0 = 5.9186e-04
Loss = 1.8698e-01, PNorm = 36.5881, GNorm = 0.3278, lr_0 = 5.8115e-04
Loss = 2.3347e-01, PNorm = 36.6276, GNorm = 0.6464, lr_0 = 5.7062e-04
Loss = 1.8841e-01, PNorm = 36.6875, GNorm = 0.6364, lr_0 = 5.6029e-04
Validation auc = 0.702716
Validation prc-auc = 0.433186
Epoch 9
Loss = 1.6510e-01, PNorm = 36.7434, GNorm = 0.2877, lr_0 = 5.4914e-04
Loss = 1.8803e-01, PNorm = 36.8023, GNorm = 0.2212, lr_0 = 5.3920e-04
Loss = 1.6306e-01, PNorm = 36.8582, GNorm = 0.2650, lr_0 = 5.2943e-04
Loss = 2.2548e-01, PNorm = 36.8998, GNorm = 0.4438, lr_0 = 5.1984e-04
Loss = 2.2622e-01, PNorm = 36.9538, GNorm = 0.3759, lr_0 = 5.1043e-04
Validation auc = 0.713745
Validation prc-auc = 0.446361
Epoch 10
Loss = 1.7510e-01, PNorm = 37.0054, GNorm = 0.5437, lr_0 = 5.0027e-04
Loss = 1.6277e-01, PNorm = 37.0577, GNorm = 0.2092, lr_0 = 4.9121e-04
Loss = 2.1996e-01, PNorm = 37.0998, GNorm = 0.2844, lr_0 = 4.8232e-04
Loss = 1.9978e-01, PNorm = 37.1626, GNorm = 0.2958, lr_0 = 4.7358e-04
Validation auc = 0.713086
Validation prc-auc = 0.472034
Epoch 11
Loss = 1.4289e-01, PNorm = 37.2069, GNorm = 0.3373, lr_0 = 4.6501e-04
Loss = 2.0054e-01, PNorm = 37.2517, GNorm = 0.5360, lr_0 = 4.5659e-04
Loss = 1.7295e-01, PNorm = 37.3052, GNorm = 0.4870, lr_0 = 4.4832e-04
Loss = 1.7358e-01, PNorm = 37.3558, GNorm = 0.4381, lr_0 = 4.4020e-04
Loss = 1.7447e-01, PNorm = 37.3939, GNorm = 0.5659, lr_0 = 4.3223e-04
Validation auc = 0.711605
Validation prc-auc = 0.468180
Epoch 12
Loss = 1.8273e-01, PNorm = 37.4369, GNorm = 0.4506, lr_0 = 4.2363e-04
Loss = 2.0008e-01, PNorm = 37.4758, GNorm = 0.5864, lr_0 = 4.1596e-04
Loss = 1.7795e-01, PNorm = 37.5287, GNorm = 0.4946, lr_0 = 4.0842e-04
Loss = 1.8906e-01, PNorm = 37.5599, GNorm = 0.4366, lr_0 = 4.0103e-04
Validation auc = 0.717037
Validation prc-auc = 0.472752
Epoch 13
Loss = 1.9354e-01, PNorm = 37.6168, GNorm = 0.5658, lr_0 = 3.9305e-04
Loss = 1.9978e-01, PNorm = 37.6431, GNorm = 0.3900, lr_0 = 3.8593e-04
Loss = 1.8152e-01, PNorm = 37.6953, GNorm = 0.8503, lr_0 = 3.7894e-04
Loss = 1.6567e-01, PNorm = 37.7346, GNorm = 0.2519, lr_0 = 3.7208e-04
Loss = 1.3603e-01, PNorm = 37.7756, GNorm = 0.8222, lr_0 = 3.6534e-04
Validation auc = 0.718848
Validation prc-auc = 0.501622
Epoch 14
Loss = 1.4481e-01, PNorm = 37.8106, GNorm = 0.2478, lr_0 = 3.5807e-04
Loss = 1.6976e-01, PNorm = 37.8538, GNorm = 0.5593, lr_0 = 3.5159e-04
Loss = 1.5491e-01, PNorm = 37.8907, GNorm = 0.4105, lr_0 = 3.4522e-04
Loss = 1.7408e-01, PNorm = 37.9264, GNorm = 0.4541, lr_0 = 3.3897e-04
Validation auc = 0.721811
Validation prc-auc = 0.457796
Epoch 15
Loss = 1.4510e-01, PNorm = 37.9711, GNorm = 0.3371, lr_0 = 3.3283e-04
Loss = 1.4807e-01, PNorm = 38.0154, GNorm = 0.3127, lr_0 = 3.2680e-04
Loss = 1.4293e-01, PNorm = 38.0591, GNorm = 0.6368, lr_0 = 3.2088e-04
Loss = 1.3798e-01, PNorm = 38.1049, GNorm = 0.2392, lr_0 = 3.1507e-04
Loss = 1.6386e-01, PNorm = 38.1323, GNorm = 0.3950, lr_0 = 3.0937e-04
Validation auc = 0.731029
Validation prc-auc = 0.534304
Epoch 16
Loss = 1.5665e-01, PNorm = 38.1710, GNorm = 0.6060, lr_0 = 3.0321e-04
Loss = 1.6215e-01, PNorm = 38.2016, GNorm = 1.6282, lr_0 = 2.9772e-04
Loss = 1.2244e-01, PNorm = 38.2390, GNorm = 0.4395, lr_0 = 2.9233e-04
Loss = 1.3845e-01, PNorm = 38.2655, GNorm = 0.5320, lr_0 = 2.8704e-04
Validation auc = 0.735309
Validation prc-auc = 0.525409
Epoch 17
Loss = 1.3490e-01, PNorm = 38.3083, GNorm = 0.5478, lr_0 = 2.8132e-04
Loss = 1.6042e-01, PNorm = 38.3417, GNorm = 0.6314, lr_0 = 2.7623e-04
Loss = 1.4697e-01, PNorm = 38.3800, GNorm = 0.7222, lr_0 = 2.7123e-04
Loss = 1.4384e-01, PNorm = 38.4071, GNorm = 0.6686, lr_0 = 2.6632e-04
Loss = 1.5465e-01, PNorm = 38.4345, GNorm = 0.5093, lr_0 = 2.6149e-04
Validation auc = 0.728066
Validation prc-auc = 0.534185
Epoch 18
Loss = 1.5138e-01, PNorm = 38.4711, GNorm = 0.1758, lr_0 = 2.5676e-04
Loss = 1.4398e-01, PNorm = 38.4966, GNorm = 0.2637, lr_0 = 2.5211e-04
Loss = 1.2420e-01, PNorm = 38.5238, GNorm = 0.3853, lr_0 = 2.4754e-04
Loss = 1.5007e-01, PNorm = 38.5425, GNorm = 1.0894, lr_0 = 2.4306e-04
Loss = 1.3085e-01, PNorm = 38.5776, GNorm = 0.4150, lr_0 = 2.3866e-04
Loss = 1.1302e-01, PNorm = 38.5825, GNorm = 0.6637, lr_0 = 2.3822e-04
Validation auc = 0.736626
Validation prc-auc = 0.498926
Epoch 19
Loss = 1.2279e-01, PNorm = 38.6137, GNorm = 0.4102, lr_0 = 2.3391e-04
Loss = 1.5798e-01, PNorm = 38.6427, GNorm = 0.3317, lr_0 = 2.2967e-04
Loss = 1.2942e-01, PNorm = 38.6692, GNorm = 0.3556, lr_0 = 2.2551e-04
Loss = 1.2811e-01, PNorm = 38.6946, GNorm = 0.4682, lr_0 = 2.2143e-04
Validation auc = 0.739918
Validation prc-auc = 0.519044
Epoch 20
Loss = 1.0359e-01, PNorm = 38.7274, GNorm = 0.2636, lr_0 = 2.1702e-04
Loss = 1.3844e-01, PNorm = 38.7530, GNorm = 0.5258, lr_0 = 2.1309e-04
Loss = 1.3486e-01, PNorm = 38.7856, GNorm = 0.9777, lr_0 = 2.0924e-04
Loss = 1.0608e-01, PNorm = 38.8093, GNorm = 0.6815, lr_0 = 2.0545e-04
Loss = 1.4440e-01, PNorm = 38.8306, GNorm = 0.6917, lr_0 = 2.0173e-04
Loss = 8.1522e-02, PNorm = 38.8349, GNorm = 0.9882, lr_0 = 2.0136e-04
Validation auc = 0.737778
Validation prc-auc = 0.524053
Epoch 21
Loss = 1.1533e-01, PNorm = 38.8576, GNorm = 0.3295, lr_0 = 1.9771e-04
Loss = 1.4490e-01, PNorm = 38.8747, GNorm = 0.4085, lr_0 = 1.9413e-04
Loss = 1.1659e-01, PNorm = 38.9013, GNorm = 0.6924, lr_0 = 1.9062e-04
Loss = 1.4066e-01, PNorm = 38.9165, GNorm = 0.9062, lr_0 = 1.8716e-04
Validation auc = 0.738930
Validation prc-auc = 0.519722
Epoch 22
Loss = 8.4802e-02, PNorm = 38.9533, GNorm = 1.0640, lr_0 = 1.8377e-04
Loss = 1.4466e-01, PNorm = 38.9615, GNorm = 1.3040, lr_0 = 1.8045e-04
Loss = 1.3844e-01, PNorm = 38.9944, GNorm = 0.2944, lr_0 = 1.7718e-04
Loss = 8.3538e-02, PNorm = 39.0132, GNorm = 0.4200, lr_0 = 1.7397e-04
Loss = 1.3202e-01, PNorm = 39.0287, GNorm = 0.6021, lr_0 = 1.7082e-04
Validation auc = 0.739588
Validation prc-auc = 0.498241
Epoch 23
Loss = 1.1011e-01, PNorm = 39.0568, GNorm = 0.5265, lr_0 = 1.6742e-04
Loss = 1.2368e-01, PNorm = 39.0758, GNorm = 0.5599, lr_0 = 1.6439e-04
Loss = 1.2255e-01, PNorm = 39.0984, GNorm = 0.4226, lr_0 = 1.6141e-04
Loss = 1.3245e-01, PNorm = 39.1130, GNorm = 0.6359, lr_0 = 1.5849e-04
Validation auc = 0.745185
Validation prc-auc = 0.539695
Epoch 24
Loss = 9.3467e-02, PNorm = 39.1376, GNorm = 0.3868, lr_0 = 1.5534e-04
Loss = 1.1890e-01, PNorm = 39.1504, GNorm = 0.5457, lr_0 = 1.5252e-04
Loss = 1.1358e-01, PNorm = 39.1697, GNorm = 0.5586, lr_0 = 1.4976e-04
Loss = 1.0536e-01, PNorm = 39.1867, GNorm = 0.3261, lr_0 = 1.4705e-04
Loss = 1.1717e-01, PNorm = 39.2028, GNorm = 0.4341, lr_0 = 1.4439e-04
Validation auc = 0.746831
Validation prc-auc = 0.529138
Epoch 25
Loss = 1.2443e-01, PNorm = 39.2225, GNorm = 1.0264, lr_0 = 1.4177e-04
Loss = 7.5379e-02, PNorm = 39.2411, GNorm = 0.5668, lr_0 = 1.3920e-04
Loss = 1.3414e-01, PNorm = 39.2501, GNorm = 0.3586, lr_0 = 1.3668e-04
Loss = 1.0987e-01, PNorm = 39.2702, GNorm = 0.6926, lr_0 = 1.3421e-04
Validation auc = 0.747490
Validation prc-auc = 0.535685
Epoch 26
Loss = 1.1476e-01, PNorm = 39.2897, GNorm = 0.4072, lr_0 = 1.3154e-04
Loss = 1.0336e-01, PNorm = 39.3077, GNorm = 0.4372, lr_0 = 1.2915e-04
Loss = 1.2671e-01, PNorm = 39.3226, GNorm = 0.4200, lr_0 = 1.2682e-04
Loss = 9.5499e-02, PNorm = 39.3370, GNorm = 0.3091, lr_0 = 1.2452e-04
Loss = 1.0154e-01, PNorm = 39.3492, GNorm = 0.3950, lr_0 = 1.2226e-04
Validation auc = 0.741399
Validation prc-auc = 0.539992
Epoch 27
Loss = 1.0765e-01, PNorm = 39.3618, GNorm = 0.6467, lr_0 = 1.1983e-04
Loss = 9.3116e-02, PNorm = 39.3768, GNorm = 0.3645, lr_0 = 1.1766e-04
Loss = 1.0868e-01, PNorm = 39.3845, GNorm = 0.6436, lr_0 = 1.1553e-04
Loss = 1.1493e-01, PNorm = 39.3996, GNorm = 0.4564, lr_0 = 1.1344e-04
Validation auc = 0.745185
Validation prc-auc = 0.536316
Epoch 28
Loss = 6.2219e-02, PNorm = 39.4202, GNorm = 0.2881, lr_0 = 1.1118e-04
Loss = 1.0136e-01, PNorm = 39.4287, GNorm = 0.6391, lr_0 = 1.0917e-04
Loss = 9.3397e-02, PNorm = 39.4439, GNorm = 0.4673, lr_0 = 1.0719e-04
Loss = 1.2578e-01, PNorm = 39.4535, GNorm = 1.0287, lr_0 = 1.0525e-04
Loss = 1.1134e-01, PNorm = 39.4681, GNorm = 0.4050, lr_0 = 1.0334e-04
Validation auc = 0.745350
Validation prc-auc = 0.538814
Epoch 29
Loss = 1.0553e-01, PNorm = 39.4782, GNorm = 0.5577, lr_0 = 1.0147e-04
Loss = 1.0515e-01, PNorm = 39.4876, GNorm = 0.3028, lr_0 = 1.0000e-04
Loss = 9.3671e-02, PNorm = 39.4998, GNorm = 0.2855, lr_0 = 1.0000e-04
Loss = 9.5904e-02, PNorm = 39.5112, GNorm = 0.4743, lr_0 = 1.0000e-04
Validation auc = 0.743539
Validation prc-auc = 0.535475
Model 0 best validation auc = 0.747490 on epoch 25
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 4
Splitting data with seed 4
Class sizes
activity 0: 90.46%, 1: 9.54%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 4.1086e-01, PNorm = 35.0720, GNorm = 1.4603, lr_0 = 2.1000e-04
Loss = 3.2621e-01, PNorm = 35.0723, GNorm = 0.2904, lr_0 = 3.1000e-04
Loss = 3.5471e-01, PNorm = 35.0765, GNorm = 1.0744, lr_0 = 4.1000e-04
Loss = 2.6535e-01, PNorm = 35.0892, GNorm = 0.6781, lr_0 = 5.1000e-04
Validation auc = 0.706960
Validation prc-auc = 0.170569
Epoch 1
Loss = 2.5752e-01, PNorm = 35.1013, GNorm = 0.3446, lr_0 = 6.2000e-04
Loss = 2.8776e-01, PNorm = 35.1122, GNorm = 0.4164, lr_0 = 7.2000e-04
Loss = 3.0766e-01, PNorm = 35.1360, GNorm = 1.5058, lr_0 = 8.2000e-04
Loss = 2.8706e-01, PNorm = 35.1674, GNorm = 0.6876, lr_0 = 9.2000e-04
Loss = 3.0269e-01, PNorm = 35.1950, GNorm = 0.5284, lr_0 = 9.9635e-04
Loss = 4.6413e-01, PNorm = 35.1959, GNorm = 0.8304, lr_0 = 9.9453e-04
Validation auc = 0.748899
Validation prc-auc = 0.282422
Epoch 2
Loss = 2.4436e-01, PNorm = 35.2301, GNorm = 0.5381, lr_0 = 9.7652e-04
Loss = 2.9131e-01, PNorm = 35.2649, GNorm = 0.5881, lr_0 = 9.5884e-04
Loss = 2.8928e-01, PNorm = 35.3006, GNorm = 0.8913, lr_0 = 9.4148e-04
Loss = 2.6899e-01, PNorm = 35.3381, GNorm = 0.3199, lr_0 = 9.2443e-04
Validation auc = 0.800529
Validation prc-auc = 0.416906
Epoch 3
Loss = 2.9766e-01, PNorm = 35.3758, GNorm = 1.1022, lr_0 = 9.0603e-04
Loss = 2.5959e-01, PNorm = 35.4210, GNorm = 0.3390, lr_0 = 8.8962e-04
Loss = 2.6233e-01, PNorm = 35.4700, GNorm = 0.1943, lr_0 = 8.7351e-04
Loss = 2.3192e-01, PNorm = 35.5052, GNorm = 0.2456, lr_0 = 8.5770e-04
Loss = 2.6439e-01, PNorm = 35.5431, GNorm = 0.4716, lr_0 = 8.4216e-04
Validation auc = 0.808458
Validation prc-auc = 0.410502
Epoch 4
Loss = 2.1876e-01, PNorm = 35.5849, GNorm = 0.2840, lr_0 = 8.2691e-04
Loss = 2.0935e-01, PNorm = 35.6293, GNorm = 0.2409, lr_0 = 8.1194e-04
Loss = 2.6086e-01, PNorm = 35.6840, GNorm = 0.8048, lr_0 = 7.9724e-04
Loss = 2.5923e-01, PNorm = 35.7218, GNorm = 0.4186, lr_0 = 7.8280e-04
Validation auc = 0.805639
Validation prc-auc = 0.432562
Epoch 5
Loss = 2.2285e-01, PNorm = 35.7854, GNorm = 0.2856, lr_0 = 7.6722e-04
Loss = 2.4640e-01, PNorm = 35.8478, GNorm = 0.6354, lr_0 = 7.5333e-04
Loss = 2.2515e-01, PNorm = 35.9015, GNorm = 0.8414, lr_0 = 7.3969e-04
Loss = 2.5350e-01, PNorm = 35.9432, GNorm = 0.7646, lr_0 = 7.2629e-04
Loss = 2.1430e-01, PNorm = 35.9961, GNorm = 0.3633, lr_0 = 7.1314e-04
Validation auc = 0.819207
Validation prc-auc = 0.399354
Epoch 6
Loss = 2.6065e-01, PNorm = 36.0549, GNorm = 0.8077, lr_0 = 6.9895e-04
Loss = 2.0619e-01, PNorm = 36.1244, GNorm = 0.2266, lr_0 = 6.8629e-04
Loss = 2.0908e-01, PNorm = 36.1717, GNorm = 0.2495, lr_0 = 6.7386e-04
Loss = 2.1862e-01, PNorm = 36.2239, GNorm = 0.4407, lr_0 = 6.6166e-04
Validation auc = 0.785198
Validation prc-auc = 0.403513
Epoch 7
Loss = 1.7416e-01, PNorm = 36.2795, GNorm = 0.2846, lr_0 = 6.4849e-04
Loss = 2.2601e-01, PNorm = 36.3206, GNorm = 0.7053, lr_0 = 6.3675e-04
Loss = 2.5787e-01, PNorm = 36.3680, GNorm = 0.6087, lr_0 = 6.2522e-04
Loss = 2.0807e-01, PNorm = 36.4200, GNorm = 0.5016, lr_0 = 6.1390e-04
Loss = 2.0582e-01, PNorm = 36.4781, GNorm = 0.2596, lr_0 = 6.0278e-04
Validation auc = 0.806167
Validation prc-auc = 0.463029
Epoch 8
Loss = 2.5893e-01, PNorm = 36.5048, GNorm = 0.6439, lr_0 = 5.9186e-04
Loss = 2.0035e-01, PNorm = 36.5595, GNorm = 0.4914, lr_0 = 5.8115e-04
Loss = 2.0615e-01, PNorm = 36.5990, GNorm = 0.4285, lr_0 = 5.7062e-04
Loss = 2.2093e-01, PNorm = 36.6396, GNorm = 0.4057, lr_0 = 5.6029e-04
Validation auc = 0.808282
Validation prc-auc = 0.459043
Epoch 9
Loss = 1.6684e-01, PNorm = 36.6960, GNorm = 0.1979, lr_0 = 5.4914e-04
Loss = 1.9676e-01, PNorm = 36.7465, GNorm = 0.3174, lr_0 = 5.3920e-04
Loss = 1.9958e-01, PNorm = 36.8030, GNorm = 0.4287, lr_0 = 5.2943e-04
Loss = 2.0689e-01, PNorm = 36.8611, GNorm = 1.2121, lr_0 = 5.1984e-04
Loss = 2.1624e-01, PNorm = 36.8888, GNorm = 0.5625, lr_0 = 5.1043e-04
Validation auc = 0.814978
Validation prc-auc = 0.427754
Epoch 10
Loss = 1.8464e-01, PNorm = 36.9418, GNorm = 0.4074, lr_0 = 5.0027e-04
Loss = 1.7377e-01, PNorm = 37.0002, GNorm = 0.2319, lr_0 = 4.9121e-04
Loss = 1.9819e-01, PNorm = 37.0318, GNorm = 0.4711, lr_0 = 4.8232e-04
Loss = 1.9782e-01, PNorm = 37.0874, GNorm = 0.7096, lr_0 = 4.7358e-04
Validation auc = 0.770044
Validation prc-auc = 0.425137
Epoch 11
Loss = 1.4756e-01, PNorm = 37.1406, GNorm = 0.5742, lr_0 = 4.6501e-04
Loss = 1.8073e-01, PNorm = 37.1822, GNorm = 0.5595, lr_0 = 4.5659e-04
Loss = 2.2880e-01, PNorm = 37.2360, GNorm = 0.9155, lr_0 = 4.4832e-04
Loss = 1.5489e-01, PNorm = 37.2783, GNorm = 0.3485, lr_0 = 4.4020e-04
Loss = 1.7596e-01, PNorm = 37.3270, GNorm = 0.3109, lr_0 = 4.3223e-04
Validation auc = 0.790837
Validation prc-auc = 0.457794
Epoch 12
Loss = 1.5664e-01, PNorm = 37.3729, GNorm = 0.4067, lr_0 = 4.2363e-04
Loss = 1.8412e-01, PNorm = 37.4079, GNorm = 0.6003, lr_0 = 4.1596e-04
Loss = 1.7833e-01, PNorm = 37.4600, GNorm = 0.5078, lr_0 = 4.0842e-04
Loss = 1.7043e-01, PNorm = 37.4976, GNorm = 0.3394, lr_0 = 4.0103e-04
Validation auc = 0.782203
Validation prc-auc = 0.455226
Epoch 13
Loss = 1.2893e-01, PNorm = 37.5462, GNorm = 0.8154, lr_0 = 3.9305e-04
Loss = 1.6504e-01, PNorm = 37.6052, GNorm = 0.5212, lr_0 = 3.8593e-04
Loss = 1.6612e-01, PNorm = 37.6417, GNorm = 0.3909, lr_0 = 3.7894e-04
Loss = 1.8179e-01, PNorm = 37.6894, GNorm = 0.6056, lr_0 = 3.7208e-04
Loss = 1.7463e-01, PNorm = 37.7266, GNorm = 0.6151, lr_0 = 3.6534e-04
Validation auc = 0.788722
Validation prc-auc = 0.450459
Epoch 14
Loss = 1.7760e-01, PNorm = 37.7675, GNorm = 0.2994, lr_0 = 3.5807e-04
Loss = 1.5630e-01, PNorm = 37.8141, GNorm = 0.6933, lr_0 = 3.5159e-04
Loss = 1.1302e-01, PNorm = 37.8674, GNorm = 0.2310, lr_0 = 3.4522e-04
Loss = 2.0474e-01, PNorm = 37.8907, GNorm = 0.4647, lr_0 = 3.3897e-04
Validation auc = 0.789604
Validation prc-auc = 0.444040
Epoch 15
Loss = 1.2735e-01, PNorm = 37.9281, GNorm = 0.6623, lr_0 = 3.3283e-04
Loss = 1.3267e-01, PNorm = 37.9556, GNorm = 0.3276, lr_0 = 3.2680e-04
Loss = 1.6645e-01, PNorm = 37.9900, GNorm = 0.8600, lr_0 = 3.2088e-04
Loss = 1.2932e-01, PNorm = 38.0353, GNorm = 0.3945, lr_0 = 3.1507e-04
Loss = 1.9008e-01, PNorm = 38.0733, GNorm = 0.5642, lr_0 = 3.0937e-04
Validation auc = 0.785727
Validation prc-auc = 0.464337
Epoch 16
Loss = 1.2040e-01, PNorm = 38.1065, GNorm = 0.6355, lr_0 = 3.0321e-04
Loss = 1.4604e-01, PNorm = 38.1341, GNorm = 0.1906, lr_0 = 2.9772e-04
Loss = 1.5804e-01, PNorm = 38.1666, GNorm = 0.5444, lr_0 = 2.9233e-04
Loss = 1.6799e-01, PNorm = 38.2044, GNorm = 0.7417, lr_0 = 2.8704e-04
Validation auc = 0.799119
Validation prc-auc = 0.464567
Epoch 17
