Command line
Validation prc-auc = 0.250966
Model 0 best validation auc = 0.782807 on epoch 26
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 3
Splitting data with seed 3
Class sizes
activity 0: 95.55%, 1: 4.45%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 2.8978e-01, PNorm = 35.0743, GNorm = 0.2446, lr_0 = 2.1000e-04
Loss = 1.8741e-01, PNorm = 35.0788, GNorm = 0.1873, lr_0 = 3.1000e-04
Loss = 2.1591e-01, PNorm = 35.0781, GNorm = 0.3233, lr_0 = 4.1000e-04
Loss = 1.8594e-01, PNorm = 35.0859, GNorm = 0.3665, lr_0 = 5.1000e-04
Validation auc = 0.749700
Validation prc-auc = 0.117597
Epoch 1
Loss = 1.5588e-01, PNorm = 35.1021, GNorm = 0.4049, lr_0 = 6.2000e-04
Loss = 1.4089e-01, PNorm = 35.1224, GNorm = 0.3179, lr_0 = 7.2000e-04
Loss = 1.4668e-01, PNorm = 35.1479, GNorm = 0.5900, lr_0 = 8.2000e-04
Loss = 1.6071e-01, PNorm = 35.1622, GNorm = 0.3077, lr_0 = 9.2000e-04
Loss = 1.8693e-01, PNorm = 35.1961, GNorm = 0.8344, lr_0 = 9.9635e-04
Loss = 8.9010e-02, PNorm = 35.2029, GNorm = 0.9334, lr_0 = 9.9453e-04
Validation auc = 0.853241
Validation prc-auc = 0.480493
Epoch 2
Loss = 1.5762e-01, PNorm = 35.2374, GNorm = 0.2976, lr_0 = 9.7652e-04
Loss = 1.0827e-01, PNorm = 35.2927, GNorm = 0.1070, lr_0 = 9.5884e-04
Loss = 1.6325e-01, PNorm = 35.3141, GNorm = 0.2944, lr_0 = 9.4148e-04
Loss = 1.7343e-01, PNorm = 35.3645, GNorm = 0.1532, lr_0 = 9.2443e-04
Validation auc = 0.873649
Validation prc-auc = 0.514922
Epoch 3
Loss = 8.8015e-02, PNorm = 35.3996, GNorm = 0.1644, lr_0 = 9.0603e-04
Loss = 1.8301e-01, PNorm = 35.4422, GNorm = 0.3235, lr_0 = 8.8962e-04
Loss = 1.1281e-01, PNorm = 35.4784, GNorm = 0.1825, lr_0 = 8.7351e-04
Loss = 1.5918e-01, PNorm = 35.4973, GNorm = 0.2972, lr_0 = 8.5770e-04
Loss = 1.0662e-01, PNorm = 35.5437, GNorm = 0.3875, lr_0 = 8.4216e-04
Validation auc = 0.887755
Validation prc-auc = 0.525541
Epoch 4
Loss = 9.5809e-02, PNorm = 35.5861, GNorm = 0.4808, lr_0 = 8.2691e-04
Loss = 1.4800e-01, PNorm = 35.6181, GNorm = 0.3342, lr_0 = 8.1194e-04
Loss = 1.1216e-01, PNorm = 35.6674, GNorm = 0.1231, lr_0 = 7.9724e-04
Loss = 1.2316e-01, PNorm = 35.6905, GNorm = 0.2215, lr_0 = 7.8280e-04
Validation auc = 0.890156
Validation prc-auc = 0.539344
Epoch 5
Loss = 1.8121e-01, PNorm = 35.7352, GNorm = 0.1803, lr_0 = 7.6722e-04
Loss = 1.1014e-01, PNorm = 35.7836, GNorm = 0.1685, lr_0 = 7.5333e-04
Loss = 1.0463e-01, PNorm = 35.8206, GNorm = 0.2161, lr_0 = 7.3969e-04
Loss = 1.0901e-01, PNorm = 35.8655, GNorm = 0.5966, lr_0 = 7.2629e-04
Loss = 1.2086e-01, PNorm = 35.9167, GNorm = 0.1159, lr_0 = 7.1314e-04
Validation auc = 0.897059
Validation prc-auc = 0.533968
Epoch 6
Loss = 1.3368e-01, PNorm = 35.9685, GNorm = 0.2675, lr_0 = 6.9895e-04
Loss = 1.2289e-01, PNorm = 36.0448, GNorm = 0.1360, lr_0 = 6.8629e-04
Loss = 1.1447e-01, PNorm = 36.0799, GNorm = 0.3972, lr_0 = 6.7386e-04
Loss = 1.1458e-01, PNorm = 36.1005, GNorm = 0.1947, lr_0 = 6.6166e-04
Validation auc = 0.897059
Validation prc-auc = 0.536301
Epoch 7
Loss = 1.3324e-01, PNorm = 36.1363, GNorm = 0.2724, lr_0 = 6.4849e-04
Loss = 1.1040e-01, PNorm = 36.1922, GNorm = 0.1678, lr_0 = 6.3675e-04
Loss = 8.4237e-02, PNorm = 36.2468, GNorm = 0.2722, lr_0 = 6.2522e-04
Loss = 9.9507e-02, PNorm = 36.2772, GNorm = 0.5540, lr_0 = 6.1390e-04
Loss = 1.3226e-01, PNorm = 36.3279, GNorm = 0.2426, lr_0 = 6.0278e-04
Validation auc = 0.894658
Validation prc-auc = 0.563615
Epoch 8
Loss = 1.0988e-01, PNorm = 36.3661, GNorm = 0.2782, lr_0 = 5.9186e-04
Loss = 1.0696e-01, PNorm = 36.4175, GNorm = 0.3312, lr_0 = 5.8115e-04
Loss = 9.3581e-02, PNorm = 36.4445, GNorm = 0.1662, lr_0 = 5.7062e-04
Loss = 1.0551e-01, PNorm = 36.4823, GNorm = 0.4565, lr_0 = 5.6029e-04
Validation auc = 0.882353
Validation prc-auc = 0.558100
Epoch 9
Loss = 9.2782e-02, PNorm = 36.5161, GNorm = 0.2006, lr_0 = 5.4914e-04
Loss = 9.3336e-02, PNorm = 36.5690, GNorm = 0.3128, lr_0 = 5.3920e-04
Loss = 9.2947e-02, PNorm = 36.6074, GNorm = 0.3086, lr_0 = 5.2943e-04
Loss = 8.8934e-02, PNorm = 36.6645, GNorm = 0.1733, lr_0 = 5.1984e-04
Loss = 1.3252e-01, PNorm = 36.6939, GNorm = 0.1963, lr_0 = 5.1043e-04
Validation auc = 0.894658
Validation prc-auc = 0.550970
Epoch 10
Loss = 8.6766e-02, PNorm = 36.7450, GNorm = 0.2437, lr_0 = 5.0027e-04
Loss = 7.9164e-02, PNorm = 36.7682, GNorm = 0.2222, lr_0 = 4.9121e-04
Loss = 1.1410e-01, PNorm = 36.8067, GNorm = 0.1583, lr_0 = 4.8232e-04
Loss = 7.9448e-02, PNorm = 36.8477, GNorm = 0.3198, lr_0 = 4.7358e-04
Validation auc = 0.888956
Validation prc-auc = 0.548023
Epoch 11
Loss = 8.1645e-02, PNorm = 36.8924, GNorm = 0.2254, lr_0 = 4.6501e-04
Loss = 9.9908e-02, PNorm = 36.9468, GNorm = 0.8891, lr_0 = 4.5659e-04
Loss = 8.8384e-02, PNorm = 36.9768, GNorm = 0.2787, lr_0 = 4.4832e-04
Loss = 8.1375e-02, PNorm = 37.0111, GNorm = 0.1098, lr_0 = 4.4020e-04
Loss = 8.7526e-02, PNorm = 37.0463, GNorm = 0.1827, lr_0 = 4.3223e-04
Validation auc = 0.905162
Validation prc-auc = 0.576204
Epoch 12
Loss = 1.0375e-01, PNorm = 37.0896, GNorm = 0.2941, lr_0 = 4.2363e-04
Loss = 8.0553e-02, PNorm = 37.1422, GNorm = 0.8689, lr_0 = 4.1596e-04
Loss = 7.0940e-02, PNorm = 37.1818, GNorm = 0.3481, lr_0 = 4.0842e-04
Loss = 9.1667e-02, PNorm = 37.2110, GNorm = 0.1513, lr_0 = 4.0103e-04
Validation auc = 0.878151
Validation prc-auc = 0.571355
Epoch 13
Loss = 4.5244e-02, PNorm = 37.2522, GNorm = 0.1899, lr_0 = 3.9305e-04
Loss = 7.9451e-02, PNorm = 37.2815, GNorm = 0.1153, lr_0 = 3.8593e-04
Loss = 6.4963e-02, PNorm = 37.3099, GNorm = 0.5518, lr_0 = 3.7894e-04
Loss = 9.3901e-02, PNorm = 37.3465, GNorm = 0.4120, lr_0 = 3.7208e-04
Loss = 8.0490e-02, PNorm = 37.3879, GNorm = 0.4852, lr_0 = 3.6534e-04
Validation auc = 0.896158
Validation prc-auc = 0.572233
Epoch 14
Loss = 6.8757e-02, PNorm = 37.4331, GNorm = 0.1461, lr_0 = 3.5807e-04
Loss = 6.7595e-02, PNorm = 37.4665, GNorm = 0.1636, lr_0 = 3.5159e-04
Loss = 9.7012e-02, PNorm = 37.4957, GNorm = 0.2713, lr_0 = 3.4522e-04
Loss = 7.7040e-02, PNorm = 37.5331, GNorm = 0.2433, lr_0 = 3.3897e-04
Validation auc = 0.912965
Validation prc-auc = 0.605797
Epoch 15
Loss = 8.6999e-02, PNorm = 37.5709, GNorm = 0.2944, lr_0 = 3.3283e-04
Loss = 7.3519e-02, PNorm = 37.6049, GNorm = 0.3080, lr_0 = 3.2680e-04
Loss = 8.2443e-02, PNorm = 37.6321, GNorm = 0.4341, lr_0 = 3.2088e-04
Loss = 5.4504e-02, PNorm = 37.6836, GNorm = 0.1238, lr_0 = 3.1507e-04
Loss = 6.2921e-02, PNorm = 37.7141, GNorm = 0.2714, lr_0 = 3.0937e-04
Validation auc = 0.895858
Validation prc-auc = 0.577656
Epoch 16
Loss = 6.2690e-02, PNorm = 37.7411, GNorm = 0.1370, lr_0 = 3.0321e-04
Loss = 9.2738e-02, PNorm = 37.7679, GNorm = 0.2247, lr_0 = 2.9772e-04
Loss = 4.6346e-02, PNorm = 37.8033, GNorm = 0.2757, lr_0 = 2.9233e-04
Loss = 5.4549e-02, PNorm = 37.8129, GNorm = 0.2132, lr_0 = 2.8704e-04
Validation auc = 0.897659
Validation prc-auc = 0.597684
Epoch 17
Loss = 4.3722e-02, PNorm = 37.8321, GNorm = 0.4155, lr_0 = 2.8132e-04
Loss = 8.8928e-02, PNorm = 37.8681, GNorm = 0.7218, lr_0 = 2.7623e-04
Loss = 6.4876e-02, PNorm = 37.8955, GNorm = 0.2927, lr_0 = 2.7123e-04
Loss = 5.3497e-02, PNorm = 37.9319, GNorm = 0.2213, lr_0 = 2.6632e-04
Loss = 5.3765e-02, PNorm = 37.9575, GNorm = 0.4792, lr_0 = 2.6149e-04
Validation auc = 0.905462
Validation prc-auc = 0.588775
Epoch 18
Loss = 4.7880e-02, PNorm = 37.9812, GNorm = 0.1002, lr_0 = 2.5676e-04
Loss = 6.3106e-02, PNorm = 37.9975, GNorm = 0.2162, lr_0 = 2.5211e-04
Loss = 5.6388e-02, PNorm = 38.0290, GNorm = 0.2671, lr_0 = 2.4754e-04
Loss = 5.9191e-02, PNorm = 38.0497, GNorm = 0.2611, lr_0 = 2.4306e-04
Loss = 6.9242e-02, PNorm = 38.0728, GNorm = 0.5898, lr_0 = 2.3866e-04
Loss = 3.1727e-02, PNorm = 38.0769, GNorm = 0.2756, lr_0 = 2.3822e-04
Validation auc = 0.895858
Validation prc-auc = 0.572616
Epoch 19
Loss = 4.3182e-02, PNorm = 38.0986, GNorm = 0.1359, lr_0 = 2.3391e-04
Loss = 3.6318e-02, PNorm = 38.1177, GNorm = 0.0716, lr_0 = 2.2967e-04
Loss = 4.3602e-02, PNorm = 38.1349, GNorm = 0.3417, lr_0 = 2.2551e-04
Loss = 9.2805e-02, PNorm = 38.1542, GNorm = 0.4369, lr_0 = 2.2143e-04
Validation auc = 0.906663
Validation prc-auc = 0.602584
Epoch 20
Loss = 2.8584e-02, PNorm = 38.1943, GNorm = 0.1154, lr_0 = 2.1702e-04
Loss = 6.0197e-02, PNorm = 38.2127, GNorm = 0.2772, lr_0 = 2.1309e-04
Loss = 7.8343e-02, PNorm = 38.2288, GNorm = 0.2799, lr_0 = 2.0924e-04
Loss = 3.3816e-02, PNorm = 38.2589, GNorm = 0.2913, lr_0 = 2.0545e-04
Loss = 7.1260e-02, PNorm = 38.2642, GNorm = 0.2052, lr_0 = 2.0173e-04
Loss = 3.1330e-02, PNorm = 38.2651, GNorm = 0.3802, lr_0 = 2.0136e-04
Validation auc = 0.905162
Validation prc-auc = 0.587310
Epoch 21
Loss = 6.0679e-02, PNorm = 38.2902, GNorm = 0.3047, lr_0 = 1.9771e-04
Loss = 5.4696e-02, PNorm = 38.3127, GNorm = 0.1985, lr_0 = 1.9413e-04
Loss = 3.6459e-02, PNorm = 38.3312, GNorm = 0.1431, lr_0 = 1.9062e-04
Loss = 6.7676e-02, PNorm = 38.3417, GNorm = 0.3708, lr_0 = 1.8716e-04
Validation auc = 0.902161
Validation prc-auc = 0.597450
Epoch 22
Loss = 3.4185e-02, PNorm = 38.3676, GNorm = 0.6905, lr_0 = 1.8377e-04
Loss = 5.8410e-02, PNorm = 38.3771, GNorm = 0.4433, lr_0 = 1.8045e-04
Loss = 7.0117e-02, PNorm = 38.3997, GNorm = 0.6163, lr_0 = 1.7718e-04
Loss = 4.4870e-02, PNorm = 38.4183, GNorm = 0.3506, lr_0 = 1.7397e-04
Loss = 3.6671e-02, PNorm = 38.4335, GNorm = 0.2337, lr_0 = 1.7082e-04
Validation auc = 0.908163
Validation prc-auc = 0.600861
Epoch 23
Loss = 5.9914e-02, PNorm = 38.4456, GNorm = 0.1578, lr_0 = 1.6742e-04
Loss = 4.5452e-02, PNorm = 38.4602, GNorm = 0.1762, lr_0 = 1.6439e-04
Loss = 4.7034e-02, PNorm = 38.4750, GNorm = 0.2720, lr_0 = 1.6141e-04
Loss = 4.2176e-02, PNorm = 38.4912, GNorm = 0.5779, lr_0 = 1.5849e-04
Validation auc = 0.903962
Validation prc-auc = 0.612142
Epoch 24
Loss = 5.9649e-02, PNorm = 38.5013, GNorm = 0.3876, lr_0 = 1.5534e-04
Loss = 4.8341e-02, PNorm = 38.5183, GNorm = 0.2064, lr_0 = 1.5252e-04
Loss = 2.9663e-02, PNorm = 38.5301, GNorm = 0.2099, lr_0 = 1.4976e-04
Loss = 4.7205e-02, PNorm = 38.5418, GNorm = 0.0540, lr_0 = 1.4705e-04
Loss = 5.9339e-02, PNorm = 38.5553, GNorm = 0.3037, lr_0 = 1.4439e-04
Validation auc = 0.909364
Validation prc-auc = 0.610672
Epoch 25
Loss = 6.2909e-02, PNorm = 38.5679, GNorm = 0.1922, lr_0 = 1.4177e-04
Loss = 4.6349e-02, PNorm = 38.5834, GNorm = 0.5255, lr_0 = 1.3920e-04
Loss = 5.0756e-02, PNorm = 38.5951, GNorm = 0.2556, lr_0 = 1.3668e-04
Loss = 3.4932e-02, PNorm = 38.6104, GNorm = 0.1844, lr_0 = 1.3421e-04
Validation auc = 0.904562
Validation prc-auc = 0.588470
Epoch 26
Loss = 1.2476e-02, PNorm = 38.6266, GNorm = 0.1984, lr_0 = 1.3154e-04
Loss = 5.8455e-02, PNorm = 38.6281, GNorm = 0.2333, lr_0 = 1.2915e-04
Loss = 3.8584e-02, PNorm = 38.6436, GNorm = 0.2643, lr_0 = 1.2682e-04
Loss = 4.5999e-02, PNorm = 38.6554, GNorm = 0.2568, lr_0 = 1.2452e-04
Loss = 5.2226e-02, PNorm = 38.6675, GNorm = 0.1965, lr_0 = 1.2226e-04
Validation auc = 0.910864
Validation prc-auc = 0.614012
Epoch 27
Loss = 3.5509e-02, PNorm = 38.6821, GNorm = 0.1435, lr_0 = 1.1983e-04
Loss = 3.7156e-02, PNorm = 38.6923, GNorm = 0.3243, lr_0 = 1.1766e-04
Loss = 5.4613e-02, PNorm = 38.6990, GNorm = 0.3969, lr_0 = 1.1553e-04
Loss = 4.9813e-02, PNorm = 38.7095, GNorm = 0.3007, lr_0 = 1.1344e-04
Validation auc = 0.911765
Validation prc-auc = 0.606489
Epoch 28
Loss = 1.9943e-02, PNorm = 38.7253, GNorm = 0.1997, lr_0 = 1.1118e-04
Loss = 3.5496e-02, PNorm = 38.7316, GNorm = 0.2482, lr_0 = 1.0917e-04
Loss = 3.7556e-02, PNorm = 38.7443, GNorm = 0.3338, lr_0 = 1.0719e-04
Loss = 3.9372e-02, PNorm = 38.7514, GNorm = 0.1268, lr_0 = 1.0525e-04
Loss = 5.4940e-02, PNorm = 38.7564, GNorm = 0.2981, lr_0 = 1.0334e-04
Validation auc = 0.903061
Validation prc-auc = 0.599110
Epoch 29
Loss = 4.5801e-02, PNorm = 38.7673, GNorm = 0.2901, lr_0 = 1.0147e-04
Loss = 5.1608e-02, PNorm = 38.7782, GNorm = 0.3221, lr_0 = 1.0000e-04
Loss = 4.0381e-02, PNorm = 38.7870, GNorm = 0.1679, lr_0 = 1.0000e-04
Loss = 3.6216e-02, PNorm = 38.7995, GNorm = 0.3008, lr_0 = 1.0000e-04
Validation auc = 0.910264
Validation prc-auc = 0.613914
Model 0 best validation auc = 0.912965 on epoch 14
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 4
Splitting data with seed 4
Class sizes
activity 0: 95.55%, 1: 4.45%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 2.8032e-01, PNorm = 35.0749, GNorm = 0.6210, lr_0 = 2.1000e-04
Loss = 2.5349e-01, PNorm = 35.0783, GNorm = 0.3875, lr_0 = 3.1000e-04
Loss = 1.8351e-01, PNorm = 35.0791, GNorm = 0.2801, lr_0 = 4.1000e-04
Loss = 2.0336e-01, PNorm = 35.0878, GNorm = 0.2748, lr_0 = 5.1000e-04
Validation auc = 0.585734
Validation prc-auc = 0.041562
Epoch 1
Loss = 2.0844e-01, PNorm = 35.1014, GNorm = 0.2792, lr_0 = 6.2000e-04
Loss = 1.7909e-01, PNorm = 35.1116, GNorm = 0.4802, lr_0 = 7.2000e-04
Loss = 1.6611e-01, PNorm = 35.1377, GNorm = 0.4852, lr_0 = 8.2000e-04
Loss = 1.4682e-01, PNorm = 35.1726, GNorm = 0.3085, lr_0 = 9.2000e-04
Loss = 1.5195e-01, PNorm = 35.2036, GNorm = 0.4975, lr_0 = 9.9635e-04
Loss = 4.9654e-02, PNorm = 35.2067, GNorm = 0.5709, lr_0 = 9.9453e-04
Validation auc = 0.848651
Validation prc-auc = 0.178326
Epoch 2
Loss = 1.4590e-01, PNorm = 35.2485, GNorm = 0.5108, lr_0 = 9.7652e-04
Loss = 1.7921e-01, PNorm = 35.2821, GNorm = 0.8970, lr_0 = 9.5884e-04
Loss = 1.2469e-01, PNorm = 35.3282, GNorm = 0.2470, lr_0 = 9.4148e-04
Loss = 1.3346e-01, PNorm = 35.3496, GNorm = 0.5964, lr_0 = 9.2443e-04
Validation auc = 0.889346
Validation prc-auc = 0.416654
Epoch 3
Loss = 1.7791e-01, PNorm = 35.3807, GNorm = 0.2510, lr_0 = 9.0603e-04
Loss = 9.3141e-02, PNorm = 35.4278, GNorm = 0.1392, lr_0 = 8.8962e-04
Loss = 1.7702e-01, PNorm = 35.4419, GNorm = 0.3217, lr_0 = 8.7351e-04
Loss = 1.2154e-01, PNorm = 35.4997, GNorm = 0.5665, lr_0 = 8.5770e-04
Loss = 1.7710e-01, PNorm = 35.5243, GNorm = 0.2447, lr_0 = 8.4216e-04
Validation auc = 0.893004
Validation prc-auc = 0.525402
Epoch 4
Loss = 1.2527e-01, PNorm = 35.5780, GNorm = 0.1739, lr_0 = 8.2691e-04
Loss = 1.1922e-01, PNorm = 35.6161, GNorm = 0.2108, lr_0 = 8.1194e-04
Loss = 1.3766e-01, PNorm = 35.6681, GNorm = 0.1670, lr_0 = 7.9724e-04
Loss = 1.4890e-01, PNorm = 35.7058, GNorm = 0.3626, lr_0 = 7.8280e-04
Validation auc = 0.901692
Validation prc-auc = 0.483990
Epoch 5
Loss = 1.7077e-01, PNorm = 35.7459, GNorm = 0.5938, lr_0 = 7.6722e-04
Loss = 1.1561e-01, PNorm = 35.7936, GNorm = 0.2032, lr_0 = 7.5333e-04
Loss = 1.3188e-01, PNorm = 35.8261, GNorm = 0.4222, lr_0 = 7.3969e-04
Loss = 1.0450e-01, PNorm = 35.8819, GNorm = 0.1466, lr_0 = 7.2629e-04
Loss = 1.5452e-01, PNorm = 35.8991, GNorm = 0.5612, lr_0 = 7.1314e-04
Validation auc = 0.905350
Validation prc-auc = 0.586447
Epoch 6
Loss = 1.0891e-01, PNorm = 35.9424, GNorm = 0.1901, lr_0 = 6.9895e-04
Loss = 1.0051e-01, PNorm = 35.9784, GNorm = 0.3036, lr_0 = 6.8629e-04
Loss = 1.3949e-01, PNorm = 36.0155, GNorm = 0.5014, lr_0 = 6.7386e-04
Loss = 1.1186e-01, PNorm = 36.0601, GNorm = 0.3482, lr_0 = 6.6166e-04
Validation auc = 0.905807
Validation prc-auc = 0.549566
Epoch 7
Loss = 9.6915e-02, PNorm = 36.0962, GNorm = 0.2133, lr_0 = 6.4849e-04
Loss = 9.3536e-02, PNorm = 36.1490, GNorm = 0.2839, lr_0 = 6.3675e-04
Loss = 1.3030e-01, PNorm = 36.1728, GNorm = 0.2789, lr_0 = 6.2522e-04
Loss = 1.0908e-01, PNorm = 36.2195, GNorm = 0.1165, lr_0 = 6.1390e-04
Loss = 1.0535e-01, PNorm = 36.2574, GNorm = 0.2268, lr_0 = 6.0278e-04
Validation auc = 0.913123
Validation prc-auc = 0.656453
Epoch 8
Loss = 1.1673e-01, PNorm = 36.2974, GNorm = 0.3291, lr_0 = 5.9186e-04
Loss = 1.0631e-01, PNorm = 36.3574, GNorm = 0.2983, lr_0 = 5.8115e-04
Loss = 1.1301e-01, PNorm = 36.4009, GNorm = 0.3394, lr_0 = 5.7062e-04
Loss = 9.3045e-02, PNorm = 36.4370, GNorm = 0.2648, lr_0 = 5.6029e-04
Validation auc = 0.925011
Validation prc-auc = 0.595703
Epoch 9
Loss = 1.3000e-01, PNorm = 36.4730, GNorm = 0.4239, lr_0 = 5.4914e-04
Loss = 1.0714e-01, PNorm = 36.5206, GNorm = 0.3039, lr_0 = 5.3920e-04
Loss = 9.2310e-02, PNorm = 36.5682, GNorm = 0.2178, lr_0 = 5.2943e-04
Loss = 1.0213e-01, PNorm = 36.6131, GNorm = 0.3439, lr_0 = 5.1984e-04
Loss = 1.0685e-01, PNorm = 36.6471, GNorm = 0.2690, lr_0 = 5.1043e-04
Validation auc = 0.930956
Validation prc-auc = 0.642565
Epoch 10
Loss = 8.9097e-02, PNorm = 36.7005, GNorm = 0.1318, lr_0 = 5.0027e-04
Loss = 1.1430e-01, PNorm = 36.7270, GNorm = 0.2223, lr_0 = 4.9121e-04
Loss = 1.0105e-01, PNorm = 36.7772, GNorm = 0.4073, lr_0 = 4.8232e-04
Loss = 9.3284e-02, PNorm = 36.8135, GNorm = 0.1982, lr_0 = 4.7358e-04
Validation auc = 0.936900
Validation prc-auc = 0.650076
Epoch 11
Loss = 1.6221e-01, PNorm = 36.8580, GNorm = 0.4270, lr_0 = 4.6501e-04
Loss = 8.0338e-02, PNorm = 36.9230, GNorm = 0.1774, lr_0 = 4.5659e-04
Loss = 9.2561e-02, PNorm = 36.9420, GNorm = 0.2056, lr_0 = 4.4832e-04
Loss = 1.0881e-01, PNorm = 36.9906, GNorm = 0.2723, lr_0 = 4.4020e-04
Loss = 8.8711e-02, PNorm = 37.0303, GNorm = 0.2813, lr_0 = 4.3223e-04
Validation auc = 0.923182
Validation prc-auc = 0.599544
Epoch 12
Loss = 7.4925e-02, PNorm = 37.0806, GNorm = 0.1986, lr_0 = 4.2363e-04
Loss = 7.9086e-02, PNorm = 37.1170, GNorm = 0.2197, lr_0 = 4.1596e-04
Loss = 8.7565e-02, PNorm = 37.1447, GNorm = 0.3372, lr_0 = 4.0842e-04
Loss = 1.0029e-01, PNorm = 37.1766, GNorm = 0.2232, lr_0 = 4.0103e-04
Validation auc = 0.934614
Validation prc-auc = 0.687296
Epoch 13
Loss = 6.9027e-02, PNorm = 37.2241, GNorm = 0.1756, lr_0 = 3.9305e-04
Loss = 8.8258e-02, PNorm = 37.2708, GNorm = 0.3325, lr_0 = 3.8593e-04
Loss = 7.3659e-02, PNorm = 37.3202, GNorm = 0.2405, lr_0 = 3.7894e-04
Loss = 8.2225e-02, PNorm = 37.3539, GNorm = 0.1652, lr_0 = 3.7208e-04
Loss = 8.5424e-02, PNorm = 37.3984, GNorm = 0.5041, lr_0 = 3.6534e-04
Validation auc = 0.939186
Validation prc-auc = 0.692754
Epoch 14
Loss = 6.8383e-02, PNorm = 37.4298, GNorm = 0.2507, lr_0 = 3.5807e-04
Loss = 7.1273e-02, PNorm = 37.4746, GNorm = 0.3718, lr_0 = 3.5159e-04
Loss = 7.3352e-02, PNorm = 37.5001, GNorm = 0.3461, lr_0 = 3.4522e-04
Loss = 7.7178e-02, PNorm = 37.5375, GNorm = 0.1710, lr_0 = 3.3897e-04
Validation auc = 0.943759
Validation prc-auc = 0.655706
Epoch 15
Loss = 7.2051e-02, PNorm = 37.5607, GNorm = 0.2753, lr_0 = 3.3283e-04
Loss = 8.2488e-02, PNorm = 37.5938, GNorm = 0.2521, lr_0 = 3.2680e-04
Loss = 5.4951e-02, PNorm = 37.6267, GNorm = 0.2224, lr_0 = 3.2088e-04
Loss = 8.6391e-02, PNorm = 37.6575, GNorm = 0.2792, lr_0 = 3.1507e-04
Loss = 6.5854e-02, PNorm = 37.7034, GNorm = 0.2707, lr_0 = 3.0937e-04
Validation auc = 0.939643
Validation prc-auc = 0.718320
Epoch 16
Loss = 6.4449e-02, PNorm = 37.7270, GNorm = 0.4227, lr_0 = 3.0321e-04
Loss = 8.7054e-02, PNorm = 37.7619, GNorm = 0.7408, lr_0 = 2.9772e-04
Loss = 7.3749e-02, PNorm = 37.7865, GNorm = 0.2339, lr_0 = 2.9233e-04
Loss = 6.1437e-02, PNorm = 37.8348, GNorm = 0.2366, lr_0 = 2.8704e-04
Validation auc = 0.938729
Validation prc-auc = 0.708742
Epoch 17
