Command line
Loss = 1.6157e-01, PNorm = 34.1839, GNorm = 0.2444, lr_0 = 9.5884e-04
Loss = 2.0315e-01, PNorm = 34.2183, GNorm = 0.1874, lr_0 = 9.4148e-04
Loss = 2.0024e-01, PNorm = 34.2612, GNorm = 0.1873, lr_0 = 9.2443e-04
Validation auc = 0.839100
Epoch 3
Loss = 1.3427e-01, PNorm = 34.2975, GNorm = 0.2771, lr_0 = 9.0603e-04
Loss = 2.0438e-01, PNorm = 34.3360, GNorm = 0.2299, lr_0 = 8.8962e-04
Loss = 1.2217e-01, PNorm = 34.3837, GNorm = 0.3179, lr_0 = 8.7351e-04
Loss = 1.5596e-01, PNorm = 34.4267, GNorm = 0.1885, lr_0 = 8.5770e-04
Loss = 2.0146e-01, PNorm = 34.4742, GNorm = 0.3292, lr_0 = 8.4216e-04
Validation auc = 0.803376
Epoch 4
Loss = 1.9567e-01, PNorm = 34.5152, GNorm = 0.3851, lr_0 = 8.2691e-04
Loss = 1.8404e-01, PNorm = 34.5639, GNorm = 0.6548, lr_0 = 8.1194e-04
Loss = 1.2278e-01, PNorm = 34.6161, GNorm = 0.1860, lr_0 = 7.9724e-04
Loss = 1.3154e-01, PNorm = 34.6538, GNorm = 0.2579, lr_0 = 7.8280e-04
Validation auc = 0.852883
Epoch 5
Loss = 1.5844e-01, PNorm = 34.7127, GNorm = 0.1737, lr_0 = 7.6722e-04
Loss = 1.2624e-01, PNorm = 34.7509, GNorm = 0.5802, lr_0 = 7.5333e-04
Loss = 1.5870e-01, PNorm = 34.7918, GNorm = 0.2861, lr_0 = 7.3969e-04
Loss = 1.3973e-01, PNorm = 34.8598, GNorm = 0.2992, lr_0 = 7.2629e-04
Loss = 1.8218e-01, PNorm = 34.9131, GNorm = 0.1963, lr_0 = 7.1314e-04
Validation auc = 0.857947
Epoch 6
Loss = 1.5598e-01, PNorm = 34.9665, GNorm = 0.2019, lr_0 = 6.9895e-04
Loss = 1.5647e-01, PNorm = 35.0293, GNorm = 0.3303, lr_0 = 6.8629e-04
Loss = 1.5032e-01, PNorm = 35.0667, GNorm = 0.4241, lr_0 = 6.7386e-04
Loss = 1.4896e-01, PNorm = 35.1099, GNorm = 0.5104, lr_0 = 6.6166e-04
Validation auc = 0.841632
Epoch 7
Loss = 1.6855e-01, PNorm = 35.1663, GNorm = 0.2698, lr_0 = 6.4849e-04
Loss = 1.3045e-01, PNorm = 35.2233, GNorm = 0.5705, lr_0 = 6.3675e-04
Loss = 1.3479e-01, PNorm = 35.2638, GNorm = 0.4630, lr_0 = 6.2522e-04
Loss = 1.3918e-01, PNorm = 35.3099, GNorm = 0.5952, lr_0 = 6.1390e-04
Loss = 1.2935e-01, PNorm = 35.3578, GNorm = 0.2463, lr_0 = 6.0278e-04
Validation auc = 0.816034
Epoch 8
Loss = 1.2516e-01, PNorm = 35.4019, GNorm = 0.6393, lr_0 = 5.9186e-04
Loss = 1.5173e-01, PNorm = 35.4407, GNorm = 0.9067, lr_0 = 5.8115e-04
Loss = 9.9542e-02, PNorm = 35.4974, GNorm = 0.2064, lr_0 = 5.7062e-04
Loss = 1.2480e-01, PNorm = 35.5419, GNorm = 0.3870, lr_0 = 5.6029e-04
Validation auc = 0.861041
Epoch 9
Loss = 1.0495e-01, PNorm = 35.5898, GNorm = 0.1888, lr_0 = 5.4914e-04
Loss = 1.0594e-01, PNorm = 35.6332, GNorm = 0.3080, lr_0 = 5.3920e-04
Loss = 1.1517e-01, PNorm = 35.6747, GNorm = 0.9461, lr_0 = 5.2943e-04
Loss = 9.9022e-02, PNorm = 35.7311, GNorm = 0.1717, lr_0 = 5.1984e-04
Loss = 1.6698e-01, PNorm = 35.7402, GNorm = 0.5277, lr_0 = 5.1043e-04
Validation auc = 0.834037
Epoch 10
Loss = 1.1013e-01, PNorm = 35.7880, GNorm = 0.4741, lr_0 = 5.0027e-04
Loss = 1.0911e-01, PNorm = 35.8412, GNorm = 0.2921, lr_0 = 4.9121e-04
Loss = 1.1482e-01, PNorm = 35.8803, GNorm = 0.1848, lr_0 = 4.8232e-04
Loss = 1.0529e-01, PNorm = 35.9195, GNorm = 1.6191, lr_0 = 4.7358e-04
Validation auc = 0.861322
Epoch 11
Loss = 6.7064e-02, PNorm = 35.9634, GNorm = 0.3233, lr_0 = 4.6501e-04
Loss = 1.3206e-01, PNorm = 35.9783, GNorm = 1.2431, lr_0 = 4.5659e-04
Loss = 1.2765e-01, PNorm = 36.0125, GNorm = 0.2683, lr_0 = 4.4832e-04
Loss = 9.9985e-02, PNorm = 36.0512, GNorm = 0.2731, lr_0 = 4.4020e-04
Loss = 9.6917e-02, PNorm = 36.0986, GNorm = 0.4017, lr_0 = 4.3223e-04
Validation auc = 0.901266
Epoch 12
Loss = 7.9384e-02, PNorm = 36.1335, GNorm = 0.3052, lr_0 = 4.2363e-04
Loss = 1.0055e-01, PNorm = 36.1591, GNorm = 0.4767, lr_0 = 4.1596e-04
Loss = 1.2722e-01, PNorm = 36.1880, GNorm = 0.3054, lr_0 = 4.0842e-04
Loss = 7.6447e-02, PNorm = 36.2186, GNorm = 0.2271, lr_0 = 4.0103e-04
Validation auc = 0.870042
Epoch 13
Loss = 5.6882e-02, PNorm = 36.2611, GNorm = 0.3028, lr_0 = 3.9305e-04
Loss = 1.1432e-01, PNorm = 36.2819, GNorm = 0.9231, lr_0 = 3.8593e-04
Loss = 8.9295e-02, PNorm = 36.3105, GNorm = 0.6253, lr_0 = 3.7894e-04
Loss = 1.1195e-01, PNorm = 36.3478, GNorm = 0.7085, lr_0 = 3.7208e-04
Loss = 8.7261e-02, PNorm = 36.3687, GNorm = 1.7534, lr_0 = 3.6534e-04
Validation auc = 0.875949
Epoch 14
Loss = 8.7140e-02, PNorm = 36.3918, GNorm = 1.2453, lr_0 = 3.5807e-04
Loss = 6.3471e-02, PNorm = 36.4274, GNorm = 0.4376, lr_0 = 3.5159e-04
Loss = 1.1223e-01, PNorm = 36.4580, GNorm = 0.9560, lr_0 = 3.4522e-04
Loss = 8.2187e-02, PNorm = 36.4798, GNorm = 0.6467, lr_0 = 3.3897e-04
Validation auc = 0.879606
Epoch 15
Loss = 1.6917e-01, PNorm = 36.5099, GNorm = 1.2876, lr_0 = 3.3283e-04
Loss = 7.4739e-02, PNorm = 36.5382, GNorm = 0.5109, lr_0 = 3.2680e-04
Loss = 9.9103e-02, PNorm = 36.5668, GNorm = 0.4232, lr_0 = 3.2088e-04
Loss = 6.5327e-02, PNorm = 36.6037, GNorm = 0.1423, lr_0 = 3.1507e-04
Loss = 8.9500e-02, PNorm = 36.6245, GNorm = 0.5497, lr_0 = 3.0937e-04
Validation auc = 0.886639
Epoch 16
Loss = 8.8815e-02, PNorm = 36.6444, GNorm = 0.4776, lr_0 = 3.0321e-04
Loss = 9.0862e-02, PNorm = 36.6673, GNorm = 0.6207, lr_0 = 2.9772e-04
Loss = 7.0880e-02, PNorm = 36.6856, GNorm = 0.4019, lr_0 = 2.9233e-04
Loss = 7.4530e-02, PNorm = 36.7087, GNorm = 0.4758, lr_0 = 2.8704e-04
Validation auc = 0.884107
Epoch 17
Loss = 3.2887e-02, PNorm = 36.7374, GNorm = 0.3203, lr_0 = 2.8132e-04
Loss = 8.9457e-02, PNorm = 36.7580, GNorm = 0.6299, lr_0 = 2.7623e-04
Loss = 7.7830e-02, PNorm = 36.7794, GNorm = 0.6349, lr_0 = 2.7123e-04
Loss = 5.2421e-02, PNorm = 36.8104, GNorm = 0.2885, lr_0 = 2.6632e-04
Loss = 9.7266e-02, PNorm = 36.8273, GNorm = 0.9639, lr_0 = 2.6149e-04
Validation auc = 0.881294
Epoch 18
Loss = 7.3101e-02, PNorm = 36.8554, GNorm = 1.2739, lr_0 = 2.5676e-04
Loss = 8.9101e-02, PNorm = 36.8743, GNorm = 0.6092, lr_0 = 2.5211e-04
Loss = 5.6549e-02, PNorm = 36.9053, GNorm = 0.4591, lr_0 = 2.4754e-04
Loss = 6.1186e-02, PNorm = 36.9199, GNorm = 0.3669, lr_0 = 2.4306e-04
Loss = 9.8366e-02, PNorm = 36.9386, GNorm = 0.4928, lr_0 = 2.3866e-04
Loss = 5.5598e-02, PNorm = 36.9408, GNorm = 1.3363, lr_0 = 2.3822e-04
Validation auc = 0.873136
Epoch 19
Loss = 6.4882e-02, PNorm = 36.9552, GNorm = 0.5270, lr_0 = 2.3391e-04
Loss = 6.3647e-02, PNorm = 36.9703, GNorm = 0.1794, lr_0 = 2.2967e-04
Loss = 5.3236e-02, PNorm = 36.9850, GNorm = 0.3965, lr_0 = 2.2551e-04
Loss = 8.9800e-02, PNorm = 37.0022, GNorm = 0.6846, lr_0 = 2.2143e-04
Validation auc = 0.885513
Epoch 20
Loss = 4.3233e-02, PNorm = 37.0248, GNorm = 0.1731, lr_0 = 2.1702e-04
Loss = 7.8375e-02, PNorm = 37.0398, GNorm = 0.4781, lr_0 = 2.1309e-04
Loss = 6.9495e-02, PNorm = 37.0586, GNorm = 0.3389, lr_0 = 2.0924e-04
Loss = 5.9700e-02, PNorm = 37.0746, GNorm = 0.6713, lr_0 = 2.0545e-04
Loss = 8.2912e-02, PNorm = 37.0959, GNorm = 0.8900, lr_0 = 2.0173e-04
Loss = 1.0553e-02, PNorm = 37.0975, GNorm = 0.2389, lr_0 = 2.0136e-04
Validation auc = 0.893108
Epoch 21
Loss = 5.1329e-02, PNorm = 37.1082, GNorm = 0.2584, lr_0 = 1.9771e-04
Loss = 6.0328e-02, PNorm = 37.1266, GNorm = 0.1268, lr_0 = 1.9413e-04
Loss = 5.5891e-02, PNorm = 37.1406, GNorm = 0.4665, lr_0 = 1.9062e-04
Loss = 8.1636e-02, PNorm = 37.1583, GNorm = 0.7991, lr_0 = 1.8716e-04
Validation auc = 0.887201
Epoch 22
Loss = 7.6894e-02, PNorm = 37.1732, GNorm = 1.7060, lr_0 = 1.8377e-04
Loss = 6.6160e-02, PNorm = 37.1829, GNorm = 0.8584, lr_0 = 1.8045e-04
Loss = 7.2786e-02, PNorm = 37.2000, GNorm = 1.0482, lr_0 = 1.7718e-04
Loss = 4.3300e-02, PNorm = 37.2111, GNorm = 0.8931, lr_0 = 1.7397e-04
Loss = 6.3026e-02, PNorm = 37.2261, GNorm = 1.3264, lr_0 = 1.7082e-04
Validation auc = 0.887764
Epoch 23
Loss = 4.1947e-02, PNorm = 37.2366, GNorm = 0.3890, lr_0 = 1.6742e-04
Loss = 5.7556e-02, PNorm = 37.2510, GNorm = 0.5857, lr_0 = 1.6439e-04
Loss = 6.0418e-02, PNorm = 37.2660, GNorm = 0.3897, lr_0 = 1.6141e-04
Loss = 6.7264e-02, PNorm = 37.2764, GNorm = 0.4838, lr_0 = 1.5849e-04
Validation auc = 0.891983
Epoch 24
Loss = 3.5709e-02, PNorm = 37.2883, GNorm = 0.9658, lr_0 = 1.5534e-04
Loss = 7.0720e-02, PNorm = 37.2992, GNorm = 0.4950, lr_0 = 1.5252e-04
Loss = 6.3990e-02, PNorm = 37.3079, GNorm = 1.2802, lr_0 = 1.4976e-04
Loss = 6.5811e-02, PNorm = 37.3200, GNorm = 0.1493, lr_0 = 1.4705e-04
Loss = 4.4889e-02, PNorm = 37.3276, GNorm = 0.5235, lr_0 = 1.4439e-04
Validation auc = 0.897890
Epoch 25
Loss = 8.0269e-02, PNorm = 37.3415, GNorm = 0.8395, lr_0 = 1.4177e-04
Loss = 4.0330e-02, PNorm = 37.3541, GNorm = 1.5439, lr_0 = 1.3920e-04
Loss = 6.5052e-02, PNorm = 37.3643, GNorm = 0.7230, lr_0 = 1.3668e-04
Loss = 4.7985e-02, PNorm = 37.3742, GNorm = 0.3441, lr_0 = 1.3421e-04
Validation auc = 0.890014
Epoch 26
Loss = 1.1449e-02, PNorm = 37.3851, GNorm = 0.3515, lr_0 = 1.3154e-04
Loss = 6.7352e-02, PNorm = 37.3936, GNorm = 1.3958, lr_0 = 1.2915e-04
Loss = 5.9370e-02, PNorm = 37.4061, GNorm = 0.2745, lr_0 = 1.2682e-04
Loss = 7.1916e-02, PNorm = 37.4140, GNorm = 1.8364, lr_0 = 1.2452e-04
Loss = 5.4583e-02, PNorm = 37.4288, GNorm = 0.3879, lr_0 = 1.2226e-04
Validation auc = 0.889170
Epoch 27
Loss = 5.5369e-02, PNorm = 37.4339, GNorm = 1.0347, lr_0 = 1.1983e-04
Loss = 5.9881e-02, PNorm = 37.4426, GNorm = 0.6187, lr_0 = 1.1766e-04
Loss = 5.1399e-02, PNorm = 37.4548, GNorm = 0.1662, lr_0 = 1.1553e-04
Loss = 7.3878e-02, PNorm = 37.4606, GNorm = 0.3561, lr_0 = 1.1344e-04
Validation auc = 0.893108
Epoch 28
Loss = 5.2657e-02, PNorm = 37.4667, GNorm = 0.3709, lr_0 = 1.1118e-04
Loss = 4.1211e-02, PNorm = 37.4715, GNorm = 0.3433, lr_0 = 1.0917e-04
Loss = 6.0527e-02, PNorm = 37.4797, GNorm = 0.3576, lr_0 = 1.0719e-04
Loss = 3.9347e-02, PNorm = 37.4889, GNorm = 0.2353, lr_0 = 1.0525e-04
Loss = 6.2311e-02, PNorm = 37.4958, GNorm = 0.6806, lr_0 = 1.0334e-04
Validation auc = 0.890014
Epoch 29
Loss = 7.0044e-02, PNorm = 37.5056, GNorm = 0.5145, lr_0 = 1.0147e-04
Loss = 3.1996e-02, PNorm = 37.5132, GNorm = 0.3682, lr_0 = 1.0000e-04
Loss = 5.9644e-02, PNorm = 37.5204, GNorm = 0.9417, lr_0 = 1.0000e-04
Loss = 4.7354e-02, PNorm = 37.5282, GNorm = 0.8370, lr_0 = 1.0000e-04
Validation auc = 0.899578
Model 0 best validation auc = 0.901266 on epoch 11
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 4
Splitting data with seed 4
Class sizes
activity 0: 95.27%, 1: 4.73%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.2251e-01, PNorm = 34.0176, GNorm = 0.3843, lr_0 = 2.1000e-04
Loss = 1.7760e-01, PNorm = 34.0305, GNorm = 0.2599, lr_0 = 3.1000e-04
Loss = 2.5816e-01, PNorm = 34.0311, GNorm = 0.3050, lr_0 = 4.1000e-04
Loss = 2.0171e-01, PNorm = 34.0384, GNorm = 0.1568, lr_0 = 5.1000e-04
Validation auc = 0.388832
Epoch 1
Loss = 2.6618e-01, PNorm = 34.0461, GNorm = 0.2453, lr_0 = 6.2000e-04
Loss = 2.3852e-01, PNorm = 34.0515, GNorm = 0.1075, lr_0 = 7.2000e-04
Loss = 1.9233e-01, PNorm = 34.0720, GNorm = 0.4160, lr_0 = 8.2000e-04
Loss = 1.7511e-01, PNorm = 34.0921, GNorm = 0.3589, lr_0 = 9.2000e-04
Loss = 1.6282e-01, PNorm = 34.1186, GNorm = 0.3516, lr_0 = 9.9635e-04
Loss = 4.3891e-02, PNorm = 34.1203, GNorm = 0.4510, lr_0 = 9.9453e-04
Validation auc = 0.704406
Epoch 2
Loss = 1.8202e-01, PNorm = 34.1550, GNorm = 0.6169, lr_0 = 9.7652e-04
Loss = 2.1111e-01, PNorm = 34.1884, GNorm = 0.2129, lr_0 = 9.5884e-04
Loss = 1.9670e-01, PNorm = 34.2295, GNorm = 0.2065, lr_0 = 9.4148e-04
Loss = 1.7237e-01, PNorm = 34.2707, GNorm = 0.6763, lr_0 = 9.2443e-04
Validation auc = 0.779201
Epoch 3
Loss = 1.8616e-01, PNorm = 34.3109, GNorm = 0.8289, lr_0 = 9.0603e-04
Loss = 1.5697e-01, PNorm = 34.3499, GNorm = 0.3289, lr_0 = 8.8962e-04
Loss = 1.8904e-01, PNorm = 34.3958, GNorm = 0.2063, lr_0 = 8.7351e-04
Loss = 1.3650e-01, PNorm = 34.4593, GNorm = 0.1387, lr_0 = 8.5770e-04
Loss = 2.0114e-01, PNorm = 34.5122, GNorm = 0.3978, lr_0 = 8.4216e-04
Validation auc = 0.770492
Epoch 4
Loss = 1.3960e-01, PNorm = 34.5696, GNorm = 0.3093, lr_0 = 8.2691e-04
Loss = 1.3872e-01, PNorm = 34.6262, GNorm = 1.0141, lr_0 = 8.1194e-04
Loss = 2.0823e-01, PNorm = 34.6743, GNorm = 0.1644, lr_0 = 7.9724e-04
Loss = 1.8869e-01, PNorm = 34.7101, GNorm = 0.2250, lr_0 = 7.8280e-04
Validation auc = 0.720287
Epoch 5
Loss = 2.2542e-01, PNorm = 34.7655, GNorm = 0.5883, lr_0 = 7.6722e-04
Loss = 1.4765e-01, PNorm = 34.8158, GNorm = 0.3648, lr_0 = 7.5333e-04
Loss = 1.5308e-01, PNorm = 34.8775, GNorm = 0.2652, lr_0 = 7.3969e-04
Loss = 1.3189e-01, PNorm = 34.9300, GNorm = 0.1486, lr_0 = 7.2629e-04
Loss = 1.8914e-01, PNorm = 34.9638, GNorm = 0.4834, lr_0 = 7.1314e-04
Validation auc = 0.783299
Epoch 6
Loss = 1.9298e-01, PNorm = 35.0037, GNorm = 0.2033, lr_0 = 6.9895e-04
Loss = 1.6522e-01, PNorm = 35.0635, GNorm = 0.6864, lr_0 = 6.8629e-04
Loss = 1.5033e-01, PNorm = 35.1052, GNorm = 0.3008, lr_0 = 6.7386e-04
Loss = 9.8762e-02, PNorm = 35.1605, GNorm = 0.2515, lr_0 = 6.6166e-04
Validation auc = 0.870389
Epoch 7
Loss = 1.2861e-01, PNorm = 35.2044, GNorm = 0.3945, lr_0 = 6.4849e-04
Loss = 1.3621e-01, PNorm = 35.2373, GNorm = 0.5400, lr_0 = 6.3675e-04
Loss = 1.8031e-01, PNorm = 35.2799, GNorm = 1.6928, lr_0 = 6.2522e-04
Loss = 1.2713e-01, PNorm = 35.3364, GNorm = 0.2185, lr_0 = 6.1390e-04
Loss = 1.3032e-01, PNorm = 35.3724, GNorm = 0.5213, lr_0 = 6.0278e-04
Validation auc = 0.860143
Epoch 8
Loss = 1.7352e-01, PNorm = 35.4062, GNorm = 0.2703, lr_0 = 5.9186e-04
Loss = 1.3552e-01, PNorm = 35.4693, GNorm = 0.8941, lr_0 = 5.8115e-04
Loss = 1.2007e-01, PNorm = 35.5243, GNorm = 0.1997, lr_0 = 5.7062e-04
Loss = 1.3008e-01, PNorm = 35.5750, GNorm = 1.0105, lr_0 = 5.6029e-04
Validation auc = 0.897029
Epoch 9
Loss = 1.7489e-01, PNorm = 35.6112, GNorm = 0.4424, lr_0 = 5.4914e-04
Loss = 1.4293e-01, PNorm = 35.6587, GNorm = 0.3014, lr_0 = 5.3920e-04
Loss = 1.0465e-01, PNorm = 35.7172, GNorm = 0.4035, lr_0 = 5.2943e-04
Loss = 1.2637e-01, PNorm = 35.7651, GNorm = 0.5759, lr_0 = 5.1984e-04
Loss = 1.1634e-01, PNorm = 35.8006, GNorm = 0.5524, lr_0 = 5.1043e-04
Validation auc = 0.911373
Epoch 10
Loss = 1.0589e-01, PNorm = 35.8434, GNorm = 0.3160, lr_0 = 5.0027e-04
Loss = 1.3800e-01, PNorm = 35.8838, GNorm = 0.4201, lr_0 = 4.9121e-04
Loss = 1.1306e-01, PNorm = 35.9297, GNorm = 0.6047, lr_0 = 4.8232e-04
Loss = 1.0082e-01, PNorm = 35.9709, GNorm = 0.4725, lr_0 = 4.7358e-04
Validation auc = 0.914447
Epoch 11
Loss = 1.0451e-01, PNorm = 36.0223, GNorm = 0.6422, lr_0 = 4.6501e-04
Loss = 1.1738e-01, PNorm = 36.0583, GNorm = 0.6615, lr_0 = 4.5659e-04
Loss = 1.3234e-01, PNorm = 36.1033, GNorm = 0.6555, lr_0 = 4.4832e-04
Loss = 1.0304e-01, PNorm = 36.1414, GNorm = 0.4876, lr_0 = 4.4020e-04
Loss = 1.1043e-01, PNorm = 36.1865, GNorm = 0.2884, lr_0 = 4.3223e-04
Validation auc = 0.930328
Epoch 12
Loss = 9.9086e-02, PNorm = 36.2140, GNorm = 0.4368, lr_0 = 4.2363e-04
Loss = 6.7116e-02, PNorm = 36.2536, GNorm = 0.3682, lr_0 = 4.1596e-04
Loss = 1.3112e-01, PNorm = 36.2746, GNorm = 0.5381, lr_0 = 4.0842e-04
Loss = 1.3104e-01, PNorm = 36.3013, GNorm = 0.8926, lr_0 = 4.0103e-04
Validation auc = 0.933914
Epoch 13
Loss = 7.2218e-02, PNorm = 36.3464, GNorm = 0.6717, lr_0 = 3.9305e-04
Loss = 1.0475e-01, PNorm = 36.3823, GNorm = 0.6166, lr_0 = 3.8593e-04
Loss = 9.3707e-02, PNorm = 36.4154, GNorm = 0.3596, lr_0 = 3.7894e-04
Loss = 1.0239e-01, PNorm = 36.4542, GNorm = 0.7139, lr_0 = 3.7208e-04
Loss = 9.4430e-02, PNorm = 36.4872, GNorm = 0.3693, lr_0 = 3.6534e-04
Validation auc = 0.935963
Epoch 14
Loss = 1.2022e-01, PNorm = 36.5132, GNorm = 1.1887, lr_0 = 3.5807e-04
Loss = 1.0803e-01, PNorm = 36.5476, GNorm = 0.6185, lr_0 = 3.5159e-04
Loss = 1.0105e-01, PNorm = 36.5809, GNorm = 0.6901, lr_0 = 3.4522e-04
Loss = 5.5082e-02, PNorm = 36.6053, GNorm = 0.3302, lr_0 = 3.3897e-04
Validation auc = 0.933402
Epoch 15
Loss = 1.3130e-01, PNorm = 36.6311, GNorm = 0.5381, lr_0 = 3.3283e-04
Loss = 1.0610e-01, PNorm = 36.6520, GNorm = 0.7466, lr_0 = 3.2680e-04
Loss = 4.1889e-02, PNorm = 36.6782, GNorm = 0.1574, lr_0 = 3.2088e-04
Loss = 1.0959e-01, PNorm = 36.6991, GNorm = 0.5014, lr_0 = 3.1507e-04
Loss = 8.5532e-02, PNorm = 36.7235, GNorm = 0.3792, lr_0 = 3.0937e-04
Validation auc = 0.945697
Epoch 16
Loss = 8.4024e-02, PNorm = 36.7443, GNorm = 0.6297, lr_0 = 3.0321e-04
Loss = 9.2142e-02, PNorm = 36.7685, GNorm = 0.8679, lr_0 = 2.9772e-04
Loss = 8.2858e-02, PNorm = 36.7901, GNorm = 0.3839, lr_0 = 2.9233e-04
Loss = 8.6007e-02, PNorm = 36.8151, GNorm = 0.3746, lr_0 = 2.8704e-04
Validation auc = 0.929303
Epoch 17
Loss = 2.4267e-02, PNorm = 36.8423, GNorm = 0.2095, lr_0 = 2.8132e-04
Loss = 7.3884e-02, PNorm = 36.8600, GNorm = 0.4347, lr_0 = 2.7623e-04
Loss = 1.0817e-01, PNorm = 36.8770, GNorm = 0.6850, lr_0 = 2.7123e-04
Loss = 7.9586e-02, PNorm = 36.8963, GNorm = 0.2424, lr_0 = 2.6632e-04
Loss = 7.6276e-02, PNorm = 36.9130, GNorm = 0.3004, lr_0 = 2.6149e-04
Validation auc = 0.921619
Epoch 18
Loss = 9.4461e-02, PNorm = 36.9326, GNorm = 0.7720, lr_0 = 2.5676e-04
Loss = 1.0001e-01, PNorm = 36.9531, GNorm = 0.7550, lr_0 = 2.5211e-04
Loss = 8.1503e-02, PNorm = 36.9728, GNorm = 0.8940, lr_0 = 2.4754e-04
Loss = 7.6440e-02, PNorm = 36.9902, GNorm = 0.3243, lr_0 = 2.4306e-04
Loss = 6.7374e-02, PNorm = 37.0073, GNorm = 0.3769, lr_0 = 2.3866e-04
Loss = 2.5302e-02, PNorm = 37.0105, GNorm = 0.8500, lr_0 = 2.3822e-04
Validation auc = 0.932889
Epoch 19
Loss = 7.7845e-02, PNorm = 37.0334, GNorm = 0.4426, lr_0 = 2.3391e-04
Loss = 5.2490e-02, PNorm = 37.0546, GNorm = 0.4055, lr_0 = 2.2967e-04
Loss = 9.5053e-02, PNorm = 37.0638, GNorm = 0.3733, lr_0 = 2.2551e-04
Loss = 4.9243e-02, PNorm = 37.0799, GNorm = 0.4550, lr_0 = 2.2143e-04
Validation auc = 0.936475
Epoch 20
Loss = 8.5149e-02, PNorm = 37.0937, GNorm = 0.9648, lr_0 = 2.1702e-04
Loss = 7.1667e-02, PNorm = 37.1046, GNorm = 0.4307, lr_0 = 2.1309e-04
Loss = 5.2097e-02, PNorm = 37.1173, GNorm = 0.5559, lr_0 = 2.0924e-04
Loss = 5.6588e-02, PNorm = 37.1313, GNorm = 0.8976, lr_0 = 2.0545e-04
Loss = 8.1306e-02, PNorm = 37.1497, GNorm = 0.5260, lr_0 = 2.0173e-04
Loss = 4.2792e-02, PNorm = 37.1514, GNorm = 0.6594, lr_0 = 2.0136e-04
Validation auc = 0.952357
Epoch 21
Loss = 3.7993e-02, PNorm = 37.1704, GNorm = 1.0791, lr_0 = 1.9771e-04
Loss = 8.6188e-02, PNorm = 37.1778, GNorm = 1.6959, lr_0 = 1.9413e-04
Loss = 7.1632e-02, PNorm = 37.2009, GNorm = 0.3121, lr_0 = 1.9062e-04
Loss = 1.0652e-01, PNorm = 37.2039, GNorm = 1.5238, lr_0 = 1.8716e-04
Validation auc = 0.936988
Epoch 22
Loss = 9.8434e-02, PNorm = 37.2162, GNorm = 0.3981, lr_0 = 1.8377e-04
Loss = 6.7281e-02, PNorm = 37.2307, GNorm = 0.6222, lr_0 = 1.8045e-04
Loss = 6.5405e-02, PNorm = 37.2408, GNorm = 0.3822, lr_0 = 1.7718e-04
Loss = 6.3397e-02, PNorm = 37.2544, GNorm = 0.2157, lr_0 = 1.7397e-04
Loss = 4.3334e-02, PNorm = 37.2684, GNorm = 0.8375, lr_0 = 1.7082e-04
Validation auc = 0.923668
Epoch 23
Loss = 5.1223e-02, PNorm = 37.2860, GNorm = 0.5702, lr_0 = 1.6742e-04
Loss = 8.3048e-02, PNorm = 37.2940, GNorm = 0.5058, lr_0 = 1.6439e-04
Loss = 4.5241e-02, PNorm = 37.3039, GNorm = 0.6174, lr_0 = 1.6141e-04
Loss = 6.5943e-02, PNorm = 37.3081, GNorm = 0.8191, lr_0 = 1.5849e-04
Validation auc = 0.940574
Epoch 24
Loss = 9.0610e-02, PNorm = 37.3231, GNorm = 0.7758, lr_0 = 1.5534e-04
Loss = 7.1600e-02, PNorm = 37.3337, GNorm = 0.8575, lr_0 = 1.5252e-04
Loss = 4.9476e-02, PNorm = 37.3474, GNorm = 0.9198, lr_0 = 1.4976e-04
Loss = 4.0582e-02, PNorm = 37.3552, GNorm = 0.2052, lr_0 = 1.4705e-04
Loss = 7.8775e-02, PNorm = 37.3661, GNorm = 0.7458, lr_0 = 1.4439e-04
Validation auc = 0.944672
Epoch 25
