Command line
Loss = 2.0021e-01, PNorm = 34.1938, GNorm = 0.2735, lr_0 = 9.5884e-04
Loss = 2.9208e-01, PNorm = 34.2238, GNorm = 0.1820, lr_0 = 9.4148e-04
Loss = 2.1804e-01, PNorm = 34.2685, GNorm = 0.6653, lr_0 = 9.2443e-04
Validation auc = 0.714286
Epoch 3
Loss = 2.4762e-01, PNorm = 34.2863, GNorm = 0.1946, lr_0 = 9.0603e-04
Loss = 2.3101e-01, PNorm = 34.3237, GNorm = 0.1418, lr_0 = 8.8962e-04
Loss = 2.4868e-01, PNorm = 34.3489, GNorm = 0.2323, lr_0 = 8.7351e-04
Loss = 2.9093e-01, PNorm = 34.3781, GNorm = 0.2177, lr_0 = 8.5770e-04
Loss = 1.7616e-01, PNorm = 34.4382, GNorm = 0.1097, lr_0 = 8.4216e-04
Validation auc = 0.683073
Epoch 4
Loss = 2.2978e-01, PNorm = 34.4583, GNorm = 0.3039, lr_0 = 8.2691e-04
Loss = 2.2555e-01, PNorm = 34.4952, GNorm = 0.0991, lr_0 = 8.1194e-04
Loss = 2.3596e-01, PNorm = 34.5325, GNorm = 0.1707, lr_0 = 7.9724e-04
Loss = 2.5560e-01, PNorm = 34.5759, GNorm = 0.1973, lr_0 = 7.8280e-04
Validation auc = 0.832233
Epoch 5
Loss = 2.3394e-01, PNorm = 34.6264, GNorm = 0.8884, lr_0 = 7.6722e-04
Loss = 2.4768e-01, PNorm = 34.6675, GNorm = 0.2947, lr_0 = 7.5333e-04
Loss = 2.0220e-01, PNorm = 34.7234, GNorm = 0.2137, lr_0 = 7.3969e-04
Loss = 2.1002e-01, PNorm = 34.7578, GNorm = 0.2719, lr_0 = 7.2629e-04
Loss = 2.0667e-01, PNorm = 34.8084, GNorm = 0.2551, lr_0 = 7.1314e-04
Validation auc = 0.847539
Epoch 6
Loss = 2.0185e-01, PNorm = 34.8665, GNorm = 0.3549, lr_0 = 6.9895e-04
Loss = 1.8825e-01, PNorm = 34.9245, GNorm = 0.2239, lr_0 = 6.8629e-04
Loss = 2.5602e-01, PNorm = 35.0001, GNorm = 0.5505, lr_0 = 6.7386e-04
Loss = 2.0675e-01, PNorm = 35.0695, GNorm = 0.3247, lr_0 = 6.6166e-04
Validation auc = 0.852941
Epoch 7
Loss = 1.9935e-01, PNorm = 35.1189, GNorm = 0.1448, lr_0 = 6.4849e-04
Loss = 1.8688e-01, PNorm = 35.1699, GNorm = 0.1900, lr_0 = 6.3675e-04
Loss = 1.9495e-01, PNorm = 35.2224, GNorm = 0.2173, lr_0 = 6.2522e-04
Loss = 2.0574e-01, PNorm = 35.2715, GNorm = 0.1890, lr_0 = 6.1390e-04
Loss = 1.8870e-01, PNorm = 35.3351, GNorm = 0.5409, lr_0 = 6.0278e-04
Validation auc = 0.846639
Epoch 8
Loss = 1.8136e-01, PNorm = 35.4113, GNorm = 0.7244, lr_0 = 5.9186e-04
Loss = 2.1000e-01, PNorm = 35.4730, GNorm = 0.6887, lr_0 = 5.8115e-04
Loss = 1.9830e-01, PNorm = 35.5079, GNorm = 0.4996, lr_0 = 5.7062e-04
Loss = 2.0359e-01, PNorm = 35.5438, GNorm = 0.3326, lr_0 = 5.6029e-04
Validation auc = 0.890156
Epoch 9
Loss = 1.3161e-01, PNorm = 35.6147, GNorm = 0.5097, lr_0 = 5.4914e-04
Loss = 1.6926e-01, PNorm = 35.6867, GNorm = 0.6165, lr_0 = 5.3920e-04
Loss = 1.6702e-01, PNorm = 35.7367, GNorm = 0.3688, lr_0 = 5.2943e-04
Loss = 1.8459e-01, PNorm = 35.7916, GNorm = 0.6311, lr_0 = 5.1984e-04
Loss = 2.3301e-01, PNorm = 35.8068, GNorm = 0.3833, lr_0 = 5.1043e-04
Validation auc = 0.893758
Epoch 10
Loss = 1.8831e-01, PNorm = 35.8491, GNorm = 0.3873, lr_0 = 5.0027e-04
Loss = 2.1138e-01, PNorm = 35.8985, GNorm = 0.8429, lr_0 = 4.9121e-04
Loss = 1.7547e-01, PNorm = 35.9403, GNorm = 0.4069, lr_0 = 4.8232e-04
Loss = 1.6353e-01, PNorm = 35.9844, GNorm = 0.2796, lr_0 = 4.7358e-04
Validation auc = 0.895558
Epoch 11
Loss = 1.8489e-01, PNorm = 36.0339, GNorm = 0.4214, lr_0 = 4.6416e-04
Loss = 1.7697e-01, PNorm = 36.0805, GNorm = 0.5506, lr_0 = 4.5575e-04
Loss = 1.6946e-01, PNorm = 36.1110, GNorm = 0.3539, lr_0 = 4.4750e-04
Loss = 1.4689e-01, PNorm = 36.1600, GNorm = 0.5851, lr_0 = 4.3940e-04
Loss = 1.7899e-01, PNorm = 36.2093, GNorm = 0.5526, lr_0 = 4.3144e-04
Validation auc = 0.888055
Epoch 12
Loss = 1.8879e-01, PNorm = 36.2411, GNorm = 0.6012, lr_0 = 4.2363e-04
Loss = 1.1716e-01, PNorm = 36.2837, GNorm = 0.5833, lr_0 = 4.1596e-04
Loss = 1.5527e-01, PNorm = 36.3121, GNorm = 0.6580, lr_0 = 4.0842e-04
Loss = 1.7816e-01, PNorm = 36.3594, GNorm = 0.1963, lr_0 = 4.0103e-04
Validation auc = 0.911465
Epoch 13
Loss = 1.9234e-01, PNorm = 36.4022, GNorm = 0.4567, lr_0 = 3.9305e-04
Loss = 1.2362e-01, PNorm = 36.4429, GNorm = 0.5988, lr_0 = 3.8593e-04
Loss = 1.5699e-01, PNorm = 36.4808, GNorm = 0.3111, lr_0 = 3.7894e-04
Loss = 1.8755e-01, PNorm = 36.5200, GNorm = 0.7111, lr_0 = 3.7208e-04
Loss = 1.4611e-01, PNorm = 36.5598, GNorm = 0.4275, lr_0 = 3.6534e-04
Validation auc = 0.860744
Epoch 14
Loss = 1.4465e-01, PNorm = 36.5802, GNorm = 0.4676, lr_0 = 3.5807e-04
Loss = 1.4485e-01, PNorm = 36.6205, GNorm = 0.3511, lr_0 = 3.5159e-04
Loss = 1.4937e-01, PNorm = 36.6581, GNorm = 0.5284, lr_0 = 3.4522e-04
Loss = 1.6748e-01, PNorm = 36.6703, GNorm = 0.7768, lr_0 = 3.3897e-04
Validation auc = 0.909364
Epoch 15
Loss = 1.9539e-01, PNorm = 36.7117, GNorm = 1.6672, lr_0 = 3.3222e-04
Loss = 1.7007e-01, PNorm = 36.7434, GNorm = 0.4604, lr_0 = 3.2621e-04
Loss = 1.4210e-01, PNorm = 36.7719, GNorm = 0.5090, lr_0 = 3.2030e-04
Loss = 1.4324e-01, PNorm = 36.7998, GNorm = 0.7694, lr_0 = 3.1450e-04
Loss = 1.1725e-01, PNorm = 36.8350, GNorm = 0.6889, lr_0 = 3.0880e-04
Validation auc = 0.927971
Epoch 16
Loss = 1.4173e-01, PNorm = 36.8591, GNorm = 0.9328, lr_0 = 3.0321e-04
Loss = 1.4530e-01, PNorm = 36.8942, GNorm = 1.1093, lr_0 = 2.9772e-04
Loss = 1.2002e-01, PNorm = 36.9040, GNorm = 0.4142, lr_0 = 2.9233e-04
Loss = 1.4072e-01, PNorm = 36.9390, GNorm = 0.4138, lr_0 = 2.8704e-04
Validation auc = 0.916867
Epoch 17
Loss = 1.3804e-01, PNorm = 36.9688, GNorm = 0.5095, lr_0 = 2.8132e-04
Loss = 1.0371e-01, PNorm = 36.9970, GNorm = 0.4433, lr_0 = 2.7623e-04
Loss = 1.0485e-01, PNorm = 37.0199, GNorm = 0.4856, lr_0 = 2.7123e-04
Loss = 1.6071e-01, PNorm = 37.0388, GNorm = 1.1549, lr_0 = 2.6632e-04
Loss = 1.3423e-01, PNorm = 37.0734, GNorm = 1.6567, lr_0 = 2.6149e-04
Validation auc = 0.903061
Epoch 18
Loss = 1.1116e-01, PNorm = 37.0804, GNorm = 0.7454, lr_0 = 2.5629e-04
Loss = 9.3008e-02, PNorm = 37.1142, GNorm = 0.3420, lr_0 = 2.5165e-04
Loss = 1.0521e-01, PNorm = 37.1300, GNorm = 0.4846, lr_0 = 2.4709e-04
Loss = 1.6037e-01, PNorm = 37.1565, GNorm = 0.3742, lr_0 = 2.4262e-04
Validation auc = 0.882353
Epoch 19
Loss = 1.4511e-01, PNorm = 37.1743, GNorm = 1.8097, lr_0 = 2.3779e-04
Loss = 1.3499e-01, PNorm = 37.1953, GNorm = 0.3791, lr_0 = 2.3348e-04
Loss = 1.1484e-01, PNorm = 37.2124, GNorm = 0.9726, lr_0 = 2.2925e-04
Loss = 1.5965e-01, PNorm = 37.2341, GNorm = 1.0840, lr_0 = 2.2510e-04
Loss = 9.5131e-02, PNorm = 37.2648, GNorm = 0.4319, lr_0 = 2.2103e-04
Validation auc = 0.900960
Epoch 20
Loss = 8.9976e-02, PNorm = 37.2836, GNorm = 0.7245, lr_0 = 2.1702e-04
Loss = 1.4923e-01, PNorm = 37.3075, GNorm = 1.4837, lr_0 = 2.1309e-04
Loss = 1.1344e-01, PNorm = 37.3250, GNorm = 0.6182, lr_0 = 2.0924e-04
Loss = 1.1141e-01, PNorm = 37.3440, GNorm = 0.3839, lr_0 = 2.0545e-04
Loss = 1.1250e-01, PNorm = 37.3602, GNorm = 1.1910, lr_0 = 2.0173e-04
Loss = 1.6394e-01, PNorm = 37.3608, GNorm = 1.4182, lr_0 = 2.0136e-04
Validation auc = 0.908163
Epoch 21
Loss = 1.1095e-01, PNorm = 37.3780, GNorm = 0.6020, lr_0 = 1.9771e-04
Loss = 9.7545e-02, PNorm = 37.3959, GNorm = 0.4292, lr_0 = 1.9413e-04
Loss = 1.1299e-01, PNorm = 37.4146, GNorm = 0.3994, lr_0 = 1.9062e-04
Loss = 1.3693e-01, PNorm = 37.4333, GNorm = 1.1802, lr_0 = 1.8716e-04
Validation auc = 0.901861
Epoch 22
Loss = 1.0835e-01, PNorm = 37.4558, GNorm = 0.5410, lr_0 = 1.8344e-04
Loss = 1.2656e-01, PNorm = 37.4787, GNorm = 1.9698, lr_0 = 1.8012e-04
Loss = 1.0515e-01, PNorm = 37.4892, GNorm = 0.8461, lr_0 = 1.7686e-04
Loss = 1.2141e-01, PNorm = 37.5030, GNorm = 0.5461, lr_0 = 1.7365e-04
Loss = 1.0721e-01, PNorm = 37.5190, GNorm = 1.2920, lr_0 = 1.7051e-04
Loss = 2.6086e-02, PNorm = 37.5207, GNorm = 0.3429, lr_0 = 1.7020e-04
Validation auc = 0.922269
Epoch 23
Loss = 1.0841e-01, PNorm = 37.5413, GNorm = 0.9057, lr_0 = 1.6712e-04
Loss = 1.0435e-01, PNorm = 37.5577, GNorm = 0.6307, lr_0 = 1.6409e-04
Loss = 1.1956e-01, PNorm = 37.5716, GNorm = 0.8364, lr_0 = 1.6112e-04
Loss = 9.7975e-02, PNorm = 37.5815, GNorm = 0.4114, lr_0 = 1.5820e-04
Validation auc = 0.922869
Epoch 24
Loss = 1.0357e-01, PNorm = 37.5978, GNorm = 1.4518, lr_0 = 1.5534e-04
Loss = 1.0230e-01, PNorm = 37.6102, GNorm = 0.4882, lr_0 = 1.5252e-04
Loss = 1.4747e-01, PNorm = 37.6198, GNorm = 0.9037, lr_0 = 1.4976e-04
Loss = 6.8965e-02, PNorm = 37.6435, GNorm = 0.6954, lr_0 = 1.4705e-04
Loss = 1.0370e-01, PNorm = 37.6475, GNorm = 0.9794, lr_0 = 1.4439e-04
Validation auc = 0.911465
Epoch 25
Loss = 1.0391e-01, PNorm = 37.6704, GNorm = 0.4980, lr_0 = 1.4151e-04
Loss = 1.0891e-01, PNorm = 37.6845, GNorm = 1.0466, lr_0 = 1.3895e-04
Loss = 1.0952e-01, PNorm = 37.6931, GNorm = 0.9814, lr_0 = 1.3643e-04
Loss = 7.8167e-02, PNorm = 37.7068, GNorm = 0.4308, lr_0 = 1.3396e-04
Validation auc = 0.909064
Epoch 26
Loss = 8.4438e-02, PNorm = 37.7172, GNorm = 0.8273, lr_0 = 1.3130e-04
Loss = 1.0968e-01, PNorm = 37.7338, GNorm = 1.2515, lr_0 = 1.2892e-04
Loss = 8.5379e-02, PNorm = 37.7456, GNorm = 0.5125, lr_0 = 1.2658e-04
Loss = 1.0658e-01, PNorm = 37.7499, GNorm = 1.5649, lr_0 = 1.2429e-04
Loss = 9.3593e-02, PNorm = 37.7645, GNorm = 0.6915, lr_0 = 1.2204e-04
Validation auc = 0.909664
Epoch 27
Loss = 1.0290e-01, PNorm = 37.7765, GNorm = 0.9709, lr_0 = 1.1983e-04
Loss = 8.3449e-02, PNorm = 37.7846, GNorm = 0.4072, lr_0 = 1.1766e-04
Loss = 1.0233e-01, PNorm = 37.7933, GNorm = 0.5884, lr_0 = 1.1553e-04
Loss = 8.7157e-02, PNorm = 37.8063, GNorm = 0.8906, lr_0 = 1.1344e-04
Validation auc = 0.910564
Epoch 28
Loss = 1.8658e-01, PNorm = 37.8179, GNorm = 2.0366, lr_0 = 1.1118e-04
Loss = 7.5404e-02, PNorm = 37.8272, GNorm = 0.5608, lr_0 = 1.0917e-04
Loss = 9.5279e-02, PNorm = 37.8371, GNorm = 0.5355, lr_0 = 1.0719e-04
Loss = 9.8933e-02, PNorm = 37.8478, GNorm = 1.3994, lr_0 = 1.0525e-04
Loss = 7.8830e-02, PNorm = 37.8596, GNorm = 0.5294, lr_0 = 1.0334e-04
Validation auc = 0.912965
Epoch 29
Loss = 7.0893e-02, PNorm = 37.8638, GNorm = 1.1124, lr_0 = 1.0129e-04
Loss = 1.1529e-01, PNorm = 37.8753, GNorm = 0.7551, lr_0 = 1.0000e-04
Loss = 8.6649e-02, PNorm = 37.8827, GNorm = 0.6136, lr_0 = 1.0000e-04
Loss = 8.5493e-02, PNorm = 37.8936, GNorm = 0.9038, lr_0 = 1.0000e-04
Validation auc = 0.911765
Model 0 best validation auc = 0.927971 on epoch 15
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 4
Splitting data with seed 4
Class sizes
activity 0: 93.48%, 1: 6.52%
Total size = 2,515 | train size = 2,264 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.2056e-01, PNorm = 34.0175, GNorm = 0.4094, lr_0 = 2.1000e-04
Loss = 2.7057e-01, PNorm = 34.0269, GNorm = 0.1010, lr_0 = 3.1000e-04
Loss = 2.8523e-01, PNorm = 34.0295, GNorm = 0.3499, lr_0 = 4.1000e-04
Loss = 2.4305e-01, PNorm = 34.0395, GNorm = 0.1794, lr_0 = 5.1000e-04
Validation auc = 0.559887
Epoch 1
Loss = 2.8605e-01, PNorm = 34.0466, GNorm = 0.2807, lr_0 = 6.2000e-04
Loss = 2.4227e-01, PNorm = 34.0656, GNorm = 0.2473, lr_0 = 7.2000e-04
Loss = 2.1768e-01, PNorm = 34.0775, GNorm = 0.2412, lr_0 = 8.2000e-04
Loss = 2.5918e-01, PNorm = 34.0978, GNorm = 0.1267, lr_0 = 9.2000e-04
Loss = 2.2909e-01, PNorm = 34.1296, GNorm = 0.3088, lr_0 = 9.9635e-04
Loss = 3.6040e-02, PNorm = 34.1350, GNorm = 0.4239, lr_0 = 9.9453e-04
Validation auc = 0.680791
Epoch 2
Loss = 2.2990e-01, PNorm = 34.1703, GNorm = 0.1630, lr_0 = 9.7652e-04
Loss = 2.7718e-01, PNorm = 34.2096, GNorm = 0.5096, lr_0 = 9.5884e-04
Loss = 2.1991e-01, PNorm = 34.2453, GNorm = 0.1212, lr_0 = 9.4148e-04
Loss = 2.3495e-01, PNorm = 34.2829, GNorm = 0.3869, lr_0 = 9.2443e-04
Validation auc = 0.707345
Epoch 3
Loss = 2.4976e-01, PNorm = 34.3244, GNorm = 0.4355, lr_0 = 9.0603e-04
Loss = 2.4245e-01, PNorm = 34.3865, GNorm = 0.2710, lr_0 = 8.8962e-04
Loss = 2.4058e-01, PNorm = 34.4496, GNorm = 0.1545, lr_0 = 8.7351e-04
Loss = 2.0581e-01, PNorm = 34.4796, GNorm = 0.6488, lr_0 = 8.5770e-04
Loss = 2.1072e-01, PNorm = 34.5347, GNorm = 0.4771, lr_0 = 8.4216e-04
Validation auc = 0.730508
Epoch 4
Loss = 2.0756e-01, PNorm = 34.5864, GNorm = 0.2835, lr_0 = 8.2691e-04
Loss = 2.1875e-01, PNorm = 34.6347, GNorm = 0.4103, lr_0 = 8.1194e-04
Loss = 2.3961e-01, PNorm = 34.6911, GNorm = 0.4162, lr_0 = 7.9724e-04
Loss = 2.0636e-01, PNorm = 34.7509, GNorm = 0.3917, lr_0 = 7.8280e-04
Validation auc = 0.736158
Epoch 5
Loss = 2.4230e-01, PNorm = 34.8286, GNorm = 1.5897, lr_0 = 7.6722e-04
Loss = 2.0084e-01, PNorm = 34.8824, GNorm = 0.2632, lr_0 = 7.5333e-04
Loss = 1.8539e-01, PNorm = 34.9441, GNorm = 0.5404, lr_0 = 7.3969e-04
Loss = 2.2210e-01, PNorm = 35.0127, GNorm = 0.2627, lr_0 = 7.2629e-04
Loss = 2.2038e-01, PNorm = 35.0718, GNorm = 0.5487, lr_0 = 7.1314e-04
Validation auc = 0.779379
Epoch 6
Loss = 1.6436e-01, PNorm = 35.1495, GNorm = 0.4570, lr_0 = 6.9895e-04
Loss = 1.6120e-01, PNorm = 35.2034, GNorm = 0.5094, lr_0 = 6.8629e-04
Loss = 2.0758e-01, PNorm = 35.2658, GNorm = 0.6047, lr_0 = 6.7386e-04
Loss = 2.2810e-01, PNorm = 35.3210, GNorm = 0.7141, lr_0 = 6.6166e-04
Validation auc = 0.802542
Epoch 7
Loss = 1.4991e-01, PNorm = 35.4020, GNorm = 0.5877, lr_0 = 6.4849e-04
Loss = 1.8632e-01, PNorm = 35.4884, GNorm = 0.3611, lr_0 = 6.3675e-04
Loss = 1.9394e-01, PNorm = 35.5478, GNorm = 0.7203, lr_0 = 6.2522e-04
Loss = 1.4927e-01, PNorm = 35.6187, GNorm = 0.3276, lr_0 = 6.1390e-04
Loss = 2.0992e-01, PNorm = 35.6471, GNorm = 1.3882, lr_0 = 6.0278e-04
Validation auc = 0.787288
Epoch 8
Loss = 1.9336e-01, PNorm = 35.6913, GNorm = 0.8384, lr_0 = 5.9186e-04
Loss = 1.7286e-01, PNorm = 35.7274, GNorm = 0.2300, lr_0 = 5.8115e-04
Loss = 2.0113e-01, PNorm = 35.7737, GNorm = 0.4710, lr_0 = 5.7062e-04
Loss = 1.6867e-01, PNorm = 35.8288, GNorm = 0.5328, lr_0 = 5.6029e-04
Validation auc = 0.811582
Epoch 9
Loss = 1.3750e-01, PNorm = 35.8689, GNorm = 0.3290, lr_0 = 5.4914e-04
Loss = 1.9001e-01, PNorm = 35.9167, GNorm = 0.7428, lr_0 = 5.3920e-04
Loss = 1.8089e-01, PNorm = 35.9776, GNorm = 0.4095, lr_0 = 5.2943e-04
Loss = 1.3959e-01, PNorm = 36.0209, GNorm = 0.6139, lr_0 = 5.1984e-04
Loss = 1.7537e-01, PNorm = 36.0668, GNorm = 0.7047, lr_0 = 5.1043e-04
Validation auc = 0.821469
Epoch 10
Loss = 1.5915e-01, PNorm = 36.0994, GNorm = 0.2083, lr_0 = 5.0027e-04
Loss = 1.7650e-01, PNorm = 36.1486, GNorm = 0.5768, lr_0 = 4.9121e-04
Loss = 2.0690e-01, PNorm = 36.1786, GNorm = 0.7713, lr_0 = 4.8232e-04
Loss = 1.5546e-01, PNorm = 36.2392, GNorm = 0.8463, lr_0 = 4.7358e-04
Validation auc = 0.815537
Epoch 11
Loss = 1.5379e-01, PNorm = 36.2793, GNorm = 0.4734, lr_0 = 4.6501e-04
Loss = 1.5896e-01, PNorm = 36.3197, GNorm = 0.2700, lr_0 = 4.5659e-04
Loss = 1.4696e-01, PNorm = 36.3628, GNorm = 0.3622, lr_0 = 4.4832e-04
Loss = 1.4018e-01, PNorm = 36.4040, GNorm = 0.6718, lr_0 = 4.4020e-04
Loss = 1.3080e-01, PNorm = 36.4561, GNorm = 0.4567, lr_0 = 4.3223e-04
Validation auc = 0.818079
Epoch 12
Loss = 1.4253e-01, PNorm = 36.4845, GNorm = 0.4435, lr_0 = 4.2363e-04
Loss = 1.5720e-01, PNorm = 36.5163, GNorm = 0.2735, lr_0 = 4.1596e-04
Loss = 1.5921e-01, PNorm = 36.5372, GNorm = 0.3169, lr_0 = 4.0842e-04
Loss = 1.4104e-01, PNorm = 36.5778, GNorm = 0.2660, lr_0 = 4.0103e-04
Validation auc = 0.830791
Epoch 13
Loss = 1.6070e-01, PNorm = 36.6049, GNorm = 1.2455, lr_0 = 3.9305e-04
Loss = 1.5889e-01, PNorm = 36.6538, GNorm = 0.6439, lr_0 = 3.8593e-04
Loss = 1.7347e-01, PNorm = 36.6795, GNorm = 0.6852, lr_0 = 3.7894e-04
Loss = 1.0525e-01, PNorm = 36.7215, GNorm = 0.3408, lr_0 = 3.7208e-04
Loss = 1.4503e-01, PNorm = 36.7480, GNorm = 1.0842, lr_0 = 3.6534e-04
Validation auc = 0.838418
Epoch 14
Loss = 1.7955e-01, PNorm = 36.7844, GNorm = 0.8158, lr_0 = 3.5807e-04
Loss = 1.4497e-01, PNorm = 36.8144, GNorm = 0.4823, lr_0 = 3.5159e-04
Loss = 1.4038e-01, PNorm = 36.8542, GNorm = 0.6420, lr_0 = 3.4522e-04
Loss = 1.0748e-01, PNorm = 36.8855, GNorm = 0.5493, lr_0 = 3.3897e-04
Validation auc = 0.826836
Epoch 15
Loss = 1.3601e-01, PNorm = 36.9108, GNorm = 0.4774, lr_0 = 3.3283e-04
Loss = 1.4888e-01, PNorm = 36.9536, GNorm = 1.0400, lr_0 = 3.2680e-04
Loss = 1.6111e-01, PNorm = 36.9789, GNorm = 0.4888, lr_0 = 3.2088e-04
Loss = 1.1810e-01, PNorm = 37.0149, GNorm = 0.2625, lr_0 = 3.1507e-04
Loss = 1.1428e-01, PNorm = 37.0380, GNorm = 0.3804, lr_0 = 3.0937e-04
Validation auc = 0.839266
Epoch 16
Loss = 1.1382e-01, PNorm = 37.0669, GNorm = 0.4808, lr_0 = 3.0321e-04
Loss = 1.5752e-01, PNorm = 37.0947, GNorm = 1.0824, lr_0 = 2.9772e-04
Loss = 9.5001e-02, PNorm = 37.1246, GNorm = 0.5032, lr_0 = 2.9233e-04
Loss = 1.0332e-01, PNorm = 37.1461, GNorm = 0.3803, lr_0 = 2.8704e-04
Validation auc = 0.833898
Epoch 17
Loss = 1.0974e-01, PNorm = 37.1614, GNorm = 1.7475, lr_0 = 2.8132e-04
Loss = 1.3908e-01, PNorm = 37.1920, GNorm = 0.6400, lr_0 = 2.7623e-04
Loss = 1.1398e-01, PNorm = 37.2187, GNorm = 0.8675, lr_0 = 2.7123e-04
Loss = 1.3141e-01, PNorm = 37.2420, GNorm = 0.5623, lr_0 = 2.6632e-04
Loss = 1.1058e-01, PNorm = 37.2711, GNorm = 0.4558, lr_0 = 2.6149e-04
Validation auc = 0.821751
Epoch 18
Loss = 6.3496e-02, PNorm = 37.2917, GNorm = 0.5299, lr_0 = 2.5676e-04
Loss = 1.1728e-01, PNorm = 37.3105, GNorm = 0.9978, lr_0 = 2.5211e-04
Loss = 1.2693e-01, PNorm = 37.3242, GNorm = 0.9888, lr_0 = 2.4754e-04
Loss = 1.0396e-01, PNorm = 37.3531, GNorm = 0.3305, lr_0 = 2.4306e-04
Loss = 1.2248e-01, PNorm = 37.3719, GNorm = 0.8961, lr_0 = 2.3866e-04
Loss = 8.7379e-02, PNorm = 37.3736, GNorm = 0.6620, lr_0 = 2.3822e-04
Validation auc = 0.825989
Epoch 19
Loss = 1.1678e-01, PNorm = 37.4127, GNorm = 1.1455, lr_0 = 2.3391e-04
Loss = 1.2693e-01, PNorm = 37.4286, GNorm = 0.4196, lr_0 = 2.2967e-04
Loss = 1.1235e-01, PNorm = 37.4537, GNorm = 0.5583, lr_0 = 2.2551e-04
Loss = 1.2592e-01, PNorm = 37.4654, GNorm = 1.3850, lr_0 = 2.2143e-04
Validation auc = 0.843503
Epoch 20
Loss = 1.2789e-01, PNorm = 37.4931, GNorm = 0.4726, lr_0 = 2.1702e-04
Loss = 8.7538e-02, PNorm = 37.5044, GNorm = 0.4005, lr_0 = 2.1309e-04
Loss = 1.3528e-01, PNorm = 37.5235, GNorm = 0.5523, lr_0 = 2.0924e-04
Loss = 1.0236e-01, PNorm = 37.5404, GNorm = 0.2518, lr_0 = 2.0545e-04
Loss = 9.8999e-02, PNorm = 37.5571, GNorm = 0.5417, lr_0 = 2.0173e-04
Loss = 5.2921e-02, PNorm = 37.5593, GNorm = 1.0360, lr_0 = 2.0136e-04
Validation auc = 0.823729
Epoch 21
Loss = 1.0418e-01, PNorm = 37.5827, GNorm = 1.3869, lr_0 = 1.9771e-04
Loss = 1.1180e-01, PNorm = 37.5979, GNorm = 0.8533, lr_0 = 1.9413e-04
Loss = 8.7031e-02, PNorm = 37.6274, GNorm = 0.8092, lr_0 = 1.9062e-04
Loss = 8.9617e-02, PNorm = 37.6348, GNorm = 0.6656, lr_0 = 1.8716e-04
Validation auc = 0.824294
Epoch 22
Loss = 1.6437e-01, PNorm = 37.6515, GNorm = 0.5161, lr_0 = 1.8377e-04
Loss = 1.0949e-01, PNorm = 37.6697, GNorm = 1.1840, lr_0 = 1.8045e-04
Loss = 8.8445e-02, PNorm = 37.6905, GNorm = 0.5711, lr_0 = 1.7718e-04
Loss = 1.0660e-01, PNorm = 37.7115, GNorm = 0.4967, lr_0 = 1.7397e-04
Loss = 6.9599e-02, PNorm = 37.7314, GNorm = 0.6435, lr_0 = 1.7082e-04
Validation auc = 0.820056
Epoch 23
Loss = 1.0587e-01, PNorm = 37.7417, GNorm = 0.5761, lr_0 = 1.6742e-04
Loss = 9.7724e-02, PNorm = 37.7573, GNorm = 0.8544, lr_0 = 1.6439e-04
Loss = 9.5566e-02, PNorm = 37.7691, GNorm = 1.2690, lr_0 = 1.6141e-04
Loss = 8.9989e-02, PNorm = 37.7830, GNorm = 0.7400, lr_0 = 1.5849e-04
Validation auc = 0.811017
Epoch 24
Loss = 8.3591e-02, PNorm = 37.8055, GNorm = 0.4143, lr_0 = 1.5534e-04
Loss = 9.4630e-02, PNorm = 37.8207, GNorm = 1.0530, lr_0 = 1.5252e-04
Loss = 9.0508e-02, PNorm = 37.8332, GNorm = 0.7115, lr_0 = 1.4976e-04
Loss = 7.5780e-02, PNorm = 37.8471, GNorm = 0.6407, lr_0 = 1.4705e-04
Loss = 1.0282e-01, PNorm = 37.8556, GNorm = 1.5110, lr_0 = 1.4439e-04
Validation auc = 0.816667
Epoch 25
