Command line
Loss = 3.1243e-01, PNorm = 34.2193, GNorm = 0.3402, lr_0 = 9.5884e-04
Loss = 3.1618e-01, PNorm = 34.2624, GNorm = 0.7065, lr_0 = 9.4148e-04
Loss = 3.1361e-01, PNorm = 34.3114, GNorm = 0.3481, lr_0 = 9.2443e-04
Validation auc = 0.746847
Epoch 3
Loss = 2.6705e-01, PNorm = 34.3633, GNorm = 0.3108, lr_0 = 9.0603e-04
Loss = 3.1396e-01, PNorm = 34.4172, GNorm = 0.4763, lr_0 = 8.8962e-04
Loss = 2.9557e-01, PNorm = 34.4738, GNorm = 0.1980, lr_0 = 8.7351e-04
Loss = 3.1969e-01, PNorm = 34.5366, GNorm = 0.3818, lr_0 = 8.5770e-04
Loss = 3.6611e-01, PNorm = 34.5770, GNorm = 0.5415, lr_0 = 8.4216e-04
Validation auc = 0.779279
Epoch 4
Loss = 3.0991e-01, PNorm = 34.6407, GNorm = 1.1735, lr_0 = 8.2691e-04
Loss = 3.2385e-01, PNorm = 34.6918, GNorm = 0.3039, lr_0 = 8.1194e-04
Loss = 2.9587e-01, PNorm = 34.7627, GNorm = 0.2000, lr_0 = 7.9724e-04
Loss = 2.8836e-01, PNorm = 34.8128, GNorm = 0.2602, lr_0 = 7.8280e-04
Validation auc = 0.773273
Epoch 5
Loss = 2.7183e-01, PNorm = 34.8834, GNorm = 0.3786, lr_0 = 7.6722e-04
Loss = 2.9801e-01, PNorm = 34.9417, GNorm = 0.6423, lr_0 = 7.5333e-04
Loss = 3.1454e-01, PNorm = 34.9960, GNorm = 0.5971, lr_0 = 7.3969e-04
Loss = 2.6272e-01, PNorm = 35.0642, GNorm = 0.6951, lr_0 = 7.2629e-04
Loss = 2.9749e-01, PNorm = 35.1198, GNorm = 0.5853, lr_0 = 7.1314e-04
Validation auc = 0.813814
Epoch 6
Loss = 2.9292e-01, PNorm = 35.1613, GNorm = 0.3412, lr_0 = 6.9895e-04
Loss = 2.2097e-01, PNorm = 35.2278, GNorm = 0.2795, lr_0 = 6.8629e-04
Loss = 2.9071e-01, PNorm = 35.2801, GNorm = 0.6473, lr_0 = 6.7386e-04
Loss = 2.9226e-01, PNorm = 35.3034, GNorm = 0.3393, lr_0 = 6.6166e-04
Validation auc = 0.839339
Epoch 7
Loss = 3.1619e-01, PNorm = 35.3598, GNorm = 0.7429, lr_0 = 6.4849e-04
Loss = 2.1196e-01, PNorm = 35.4208, GNorm = 0.5305, lr_0 = 6.3675e-04
Loss = 3.0488e-01, PNorm = 35.4588, GNorm = 0.6374, lr_0 = 6.2522e-04
Loss = 2.5871e-01, PNorm = 35.5042, GNorm = 1.1694, lr_0 = 6.1390e-04
Loss = 2.7111e-01, PNorm = 35.5601, GNorm = 0.5532, lr_0 = 6.0278e-04
Validation auc = 0.837087
Epoch 8
Loss = 2.8744e-01, PNorm = 35.5945, GNorm = 0.4000, lr_0 = 5.9186e-04
Loss = 2.6818e-01, PNorm = 35.6460, GNorm = 0.3238, lr_0 = 5.8115e-04
Loss = 3.0140e-01, PNorm = 35.6899, GNorm = 0.6913, lr_0 = 5.7062e-04
Loss = 2.3960e-01, PNorm = 35.7314, GNorm = 0.8891, lr_0 = 5.6029e-04
Validation auc = 0.812763
Epoch 9
Loss = 2.5398e-01, PNorm = 35.7965, GNorm = 0.3273, lr_0 = 5.4914e-04
Loss = 2.4592e-01, PNorm = 35.8353, GNorm = 0.4604, lr_0 = 5.3920e-04
Loss = 2.4469e-01, PNorm = 35.8826, GNorm = 0.3656, lr_0 = 5.2943e-04
Loss = 2.7725e-01, PNorm = 35.9189, GNorm = 0.6873, lr_0 = 5.1984e-04
Loss = 2.5108e-01, PNorm = 35.9704, GNorm = 0.3065, lr_0 = 5.1043e-04
Validation auc = 0.867417
Epoch 10
Loss = 2.2708e-01, PNorm = 36.0156, GNorm = 0.5200, lr_0 = 5.0027e-04
Loss = 2.2405e-01, PNorm = 36.0762, GNorm = 0.6870, lr_0 = 4.9121e-04
Loss = 2.2268e-01, PNorm = 36.1238, GNorm = 0.3569, lr_0 = 4.8232e-04
Loss = 2.7239e-01, PNorm = 36.1746, GNorm = 1.1798, lr_0 = 4.7358e-04
Validation auc = 0.869369
Epoch 11
Loss = 3.2824e-01, PNorm = 36.2100, GNorm = 0.3208, lr_0 = 4.6501e-04
Loss = 2.7244e-01, PNorm = 36.2396, GNorm = 0.7961, lr_0 = 4.5659e-04
Loss = 2.2576e-01, PNorm = 36.2799, GNorm = 0.6112, lr_0 = 4.4832e-04
Loss = 2.2648e-01, PNorm = 36.3259, GNorm = 0.4273, lr_0 = 4.4020e-04
Loss = 2.2868e-01, PNorm = 36.3706, GNorm = 0.5152, lr_0 = 4.3223e-04
Validation auc = 0.867568
Epoch 12
Loss = 2.0135e-01, PNorm = 36.4109, GNorm = 0.7238, lr_0 = 4.2363e-04
Loss = 2.5599e-01, PNorm = 36.4490, GNorm = 0.7789, lr_0 = 4.1596e-04
Loss = 2.3127e-01, PNorm = 36.4910, GNorm = 0.6716, lr_0 = 4.0842e-04
Loss = 2.4157e-01, PNorm = 36.5249, GNorm = 0.6601, lr_0 = 4.0103e-04
Validation auc = 0.862763
Epoch 13
Loss = 2.7457e-01, PNorm = 36.5719, GNorm = 1.5308, lr_0 = 3.9305e-04
Loss = 2.2112e-01, PNorm = 36.6132, GNorm = 1.1767, lr_0 = 3.8593e-04
Loss = 2.1835e-01, PNorm = 36.6492, GNorm = 0.3459, lr_0 = 3.7894e-04
Loss = 2.1351e-01, PNorm = 36.6942, GNorm = 1.6164, lr_0 = 3.7208e-04
Loss = 2.0155e-01, PNorm = 36.7198, GNorm = 0.8507, lr_0 = 3.6534e-04
Validation auc = 0.868168
Epoch 14
Loss = 1.9773e-01, PNorm = 36.7564, GNorm = 0.5897, lr_0 = 3.5807e-04
Loss = 2.1041e-01, PNorm = 36.7946, GNorm = 1.1072, lr_0 = 3.5159e-04
Loss = 2.3444e-01, PNorm = 36.8344, GNorm = 0.5582, lr_0 = 3.4522e-04
Loss = 1.8412e-01, PNorm = 36.8746, GNorm = 0.5282, lr_0 = 3.3897e-04
Validation auc = 0.873123
Epoch 15
Loss = 2.1404e-01, PNorm = 36.9003, GNorm = 0.8548, lr_0 = 3.3283e-04
Loss = 2.0969e-01, PNorm = 36.9347, GNorm = 0.3809, lr_0 = 3.2680e-04
Loss = 2.0466e-01, PNorm = 36.9712, GNorm = 0.7782, lr_0 = 3.2088e-04
Loss = 1.9412e-01, PNorm = 37.0103, GNorm = 0.5803, lr_0 = 3.1507e-04
Loss = 2.0641e-01, PNorm = 37.0423, GNorm = 0.4158, lr_0 = 3.0937e-04
Validation auc = 0.879730
Epoch 16
Loss = 2.1939e-01, PNorm = 37.0748, GNorm = 0.9080, lr_0 = 3.0321e-04
Loss = 2.1488e-01, PNorm = 37.0964, GNorm = 0.8391, lr_0 = 2.9772e-04
Loss = 1.8621e-01, PNorm = 37.1294, GNorm = 0.4213, lr_0 = 2.9233e-04
Loss = 1.7372e-01, PNorm = 37.1668, GNorm = 1.0419, lr_0 = 2.8704e-04
Validation auc = 0.870721
Epoch 17
Loss = 1.5654e-01, PNorm = 37.1925, GNorm = 1.4207, lr_0 = 2.8132e-04
Loss = 2.3684e-01, PNorm = 37.2196, GNorm = 1.3085, lr_0 = 2.7623e-04
Loss = 2.1156e-01, PNorm = 37.2408, GNorm = 0.8683, lr_0 = 2.7123e-04
Loss = 1.8476e-01, PNorm = 37.2691, GNorm = 1.2191, lr_0 = 2.6632e-04
Loss = 1.8743e-01, PNorm = 37.2938, GNorm = 1.7471, lr_0 = 2.6149e-04
Validation auc = 0.884685
Epoch 18
Loss = 2.0688e-01, PNorm = 37.3222, GNorm = 0.8270, lr_0 = 2.5676e-04
Loss = 2.0624e-01, PNorm = 37.3429, GNorm = 1.0376, lr_0 = 2.5211e-04
Loss = 1.8888e-01, PNorm = 37.3673, GNorm = 0.6415, lr_0 = 2.4754e-04
Loss = 1.6013e-01, PNorm = 37.3914, GNorm = 1.2832, lr_0 = 2.4306e-04
Loss = 1.7540e-01, PNorm = 37.4200, GNorm = 1.0486, lr_0 = 2.3866e-04
Loss = 2.7528e-01, PNorm = 37.4227, GNorm = 1.2041, lr_0 = 2.3822e-04
Validation auc = 0.865616
Epoch 19
Loss = 1.4967e-01, PNorm = 37.4479, GNorm = 0.6418, lr_0 = 2.3391e-04
Loss = 2.0729e-01, PNorm = 37.4664, GNorm = 0.7338, lr_0 = 2.2967e-04
Loss = 1.8436e-01, PNorm = 37.4849, GNorm = 0.6357, lr_0 = 2.2551e-04
Loss = 2.0223e-01, PNorm = 37.5098, GNorm = 0.6956, lr_0 = 2.2143e-04
Validation auc = 0.877477
Epoch 20
Loss = 1.2925e-01, PNorm = 37.5357, GNorm = 0.9067, lr_0 = 2.1702e-04
Loss = 1.9669e-01, PNorm = 37.5574, GNorm = 0.7814, lr_0 = 2.1309e-04
Loss = 1.7822e-01, PNorm = 37.5819, GNorm = 0.9856, lr_0 = 2.0924e-04
Loss = 1.4450e-01, PNorm = 37.6010, GNorm = 0.5754, lr_0 = 2.0545e-04
Loss = 2.0104e-01, PNorm = 37.6190, GNorm = 2.0671, lr_0 = 2.0173e-04
Loss = 1.5688e-01, PNorm = 37.6218, GNorm = 2.7713, lr_0 = 2.0136e-04
Validation auc = 0.876276
Epoch 21
Loss = 1.9163e-01, PNorm = 37.6419, GNorm = 0.8805, lr_0 = 1.9771e-04
Loss = 2.2088e-01, PNorm = 37.6601, GNorm = 0.6875, lr_0 = 1.9413e-04
Loss = 1.5247e-01, PNorm = 37.6759, GNorm = 1.8148, lr_0 = 1.9062e-04
Loss = 1.6853e-01, PNorm = 37.7005, GNorm = 0.9304, lr_0 = 1.8716e-04
Validation auc = 0.883033
Epoch 22
Loss = 2.0065e-01, PNorm = 37.7220, GNorm = 1.2641, lr_0 = 1.8377e-04
Loss = 1.8756e-01, PNorm = 37.7366, GNorm = 1.8054, lr_0 = 1.8045e-04
Loss = 1.5371e-01, PNorm = 37.7650, GNorm = 0.9375, lr_0 = 1.7718e-04
Loss = 1.5098e-01, PNorm = 37.7781, GNorm = 0.9878, lr_0 = 1.7397e-04
Loss = 1.7142e-01, PNorm = 37.7979, GNorm = 1.1123, lr_0 = 1.7082e-04
Validation auc = 0.881682
Epoch 23
Loss = 1.4957e-01, PNorm = 37.8164, GNorm = 0.4828, lr_0 = 1.6742e-04
Loss = 1.7218e-01, PNorm = 37.8331, GNorm = 1.7931, lr_0 = 1.6439e-04
Loss = 1.6728e-01, PNorm = 37.8479, GNorm = 1.1238, lr_0 = 1.6141e-04
Loss = 1.7265e-01, PNorm = 37.8631, GNorm = 1.2015, lr_0 = 1.5849e-04
Validation auc = 0.885285
Epoch 24
Loss = 1.2822e-01, PNorm = 37.8835, GNorm = 1.1113, lr_0 = 1.5534e-04
Loss = 1.7673e-01, PNorm = 37.8966, GNorm = 1.6268, lr_0 = 1.5252e-04
Loss = 1.5362e-01, PNorm = 37.9141, GNorm = 0.9889, lr_0 = 1.4976e-04
Loss = 1.6985e-01, PNorm = 37.9289, GNorm = 0.8598, lr_0 = 1.4705e-04
Loss = 1.5168e-01, PNorm = 37.9425, GNorm = 0.8581, lr_0 = 1.4439e-04
Validation auc = 0.882733
Epoch 25
Loss = 1.6786e-01, PNorm = 37.9573, GNorm = 1.6142, lr_0 = 1.4177e-04
Loss = 1.1495e-01, PNorm = 37.9739, GNorm = 1.4183, lr_0 = 1.3920e-04
Loss = 1.8635e-01, PNorm = 37.9831, GNorm = 0.5245, lr_0 = 1.3668e-04
Loss = 1.7442e-01, PNorm = 37.9978, GNorm = 1.1468, lr_0 = 1.3421e-04
Validation auc = 0.884234
Epoch 26
Loss = 1.5169e-01, PNorm = 38.0119, GNorm = 0.9884, lr_0 = 1.3154e-04
Loss = 1.2756e-01, PNorm = 38.0269, GNorm = 1.2033, lr_0 = 1.2915e-04
Loss = 1.5858e-01, PNorm = 38.0379, GNorm = 0.8245, lr_0 = 1.2682e-04
Loss = 1.6229e-01, PNorm = 38.0542, GNorm = 0.8867, lr_0 = 1.2452e-04
Loss = 1.5545e-01, PNorm = 38.0629, GNorm = 1.1129, lr_0 = 1.2226e-04
Validation auc = 0.877027
Epoch 27
Loss = 1.2897e-01, PNorm = 38.0757, GNorm = 0.5516, lr_0 = 1.1983e-04
Loss = 1.6250e-01, PNorm = 38.0849, GNorm = 1.0192, lr_0 = 1.1766e-04
Loss = 1.4031e-01, PNorm = 38.0966, GNorm = 0.9777, lr_0 = 1.1553e-04
Loss = 1.5811e-01, PNorm = 38.1087, GNorm = 0.5214, lr_0 = 1.1344e-04
Validation auc = 0.884535
Epoch 28
Loss = 1.0163e-01, PNorm = 38.1231, GNorm = 0.4211, lr_0 = 1.1118e-04
Loss = 1.1694e-01, PNorm = 38.1327, GNorm = 0.6551, lr_0 = 1.0917e-04
Loss = 1.4665e-01, PNorm = 38.1432, GNorm = 1.0690, lr_0 = 1.0719e-04
Loss = 1.5137e-01, PNorm = 38.1553, GNorm = 1.5368, lr_0 = 1.0525e-04
Loss = 1.6768e-01, PNorm = 38.1669, GNorm = 1.0322, lr_0 = 1.0334e-04
Validation auc = 0.878378
Epoch 29
Loss = 1.6353e-01, PNorm = 38.1757, GNorm = 1.2954, lr_0 = 1.0147e-04
Loss = 1.3602e-01, PNorm = 38.1842, GNorm = 1.1084, lr_0 = 1.0000e-04
Loss = 1.2319e-01, PNorm = 38.1934, GNorm = 0.9649, lr_0 = 1.0000e-04
Loss = 1.2694e-01, PNorm = 38.2040, GNorm = 0.4057, lr_0 = 1.0000e-04
Validation auc = 0.879129
Model 0 best validation auc = 0.885285 on epoch 23
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 4
Splitting data with seed 4
Class sizes
activity 0: 89.47%, 1: 10.53%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.6062e-01, PNorm = 34.0173, GNorm = 0.2915, lr_0 = 2.1000e-04
Loss = 3.7179e-01, PNorm = 34.0235, GNorm = 0.8745, lr_0 = 3.1000e-04
Loss = 3.9679e-01, PNorm = 34.0257, GNorm = 0.5398, lr_0 = 4.1000e-04
Loss = 3.2407e-01, PNorm = 34.0425, GNorm = 0.4476, lr_0 = 5.1000e-04
Validation auc = 0.520980
Epoch 1
Loss = 2.8408e-01, PNorm = 34.0458, GNorm = 0.6619, lr_0 = 6.2000e-04
Loss = 3.5824e-01, PNorm = 34.0589, GNorm = 0.1359, lr_0 = 7.2000e-04
Loss = 3.6280e-01, PNorm = 34.0798, GNorm = 0.8940, lr_0 = 8.2000e-04
Loss = 3.5845e-01, PNorm = 34.1073, GNorm = 0.2056, lr_0 = 9.2000e-04
Loss = 3.0634e-01, PNorm = 34.1412, GNorm = 0.7657, lr_0 = 9.9635e-04
Loss = 1.4338e-01, PNorm = 34.1453, GNorm = 1.1777, lr_0 = 9.9453e-04
Validation auc = 0.626163
Epoch 2
Loss = 3.2754e-01, PNorm = 34.1749, GNorm = 0.3564, lr_0 = 9.7652e-04
Loss = 3.3315e-01, PNorm = 34.2205, GNorm = 0.2891, lr_0 = 9.5884e-04
Loss = 2.9973e-01, PNorm = 34.2735, GNorm = 0.4647, lr_0 = 9.4148e-04
Loss = 3.4606e-01, PNorm = 34.3170, GNorm = 0.7532, lr_0 = 9.2443e-04
Validation auc = 0.724321
Epoch 3
Loss = 3.4448e-01, PNorm = 34.3655, GNorm = 0.4722, lr_0 = 9.0603e-04
Loss = 3.1945e-01, PNorm = 34.4371, GNorm = 1.1269, lr_0 = 8.8962e-04
Loss = 3.1751e-01, PNorm = 34.4972, GNorm = 0.2108, lr_0 = 8.7351e-04
Loss = 2.8546e-01, PNorm = 34.5548, GNorm = 0.4029, lr_0 = 8.5770e-04
Loss = 3.0939e-01, PNorm = 34.5984, GNorm = 0.5034, lr_0 = 8.4216e-04
Validation auc = 0.793621
Epoch 4
Loss = 2.6969e-01, PNorm = 34.6666, GNorm = 0.1865, lr_0 = 8.2691e-04
Loss = 2.5555e-01, PNorm = 34.7189, GNorm = 0.9325, lr_0 = 8.1194e-04
Loss = 3.2631e-01, PNorm = 34.7845, GNorm = 0.2653, lr_0 = 7.9724e-04
Loss = 3.0051e-01, PNorm = 34.8404, GNorm = 0.4939, lr_0 = 7.8280e-04
Validation auc = 0.755459
Epoch 5
Loss = 3.2590e-01, PNorm = 34.8994, GNorm = 0.4438, lr_0 = 7.6722e-04
Loss = 2.6090e-01, PNorm = 34.9529, GNorm = 0.3244, lr_0 = 7.5333e-04
Loss = 2.7841e-01, PNorm = 34.9952, GNorm = 0.4049, lr_0 = 7.3969e-04
Loss = 3.0758e-01, PNorm = 35.0578, GNorm = 0.7140, lr_0 = 7.2629e-04
Loss = 2.7725e-01, PNorm = 35.1162, GNorm = 0.2921, lr_0 = 7.1314e-04
Validation auc = 0.795519
Epoch 6
Loss = 3.0444e-01, PNorm = 35.1646, GNorm = 0.5012, lr_0 = 6.9895e-04
Loss = 2.8712e-01, PNorm = 35.2260, GNorm = 0.7449, lr_0 = 6.8629e-04
Loss = 2.8868e-01, PNorm = 35.2711, GNorm = 0.3880, lr_0 = 6.7386e-04
Loss = 2.5752e-01, PNorm = 35.3556, GNorm = 0.3821, lr_0 = 6.6166e-04
Validation auc = 0.749383
Epoch 7
Loss = 2.5035e-01, PNorm = 35.4065, GNorm = 0.5181, lr_0 = 6.4849e-04
Loss = 2.5318e-01, PNorm = 35.4643, GNorm = 0.4122, lr_0 = 6.3675e-04
Loss = 3.1188e-01, PNorm = 35.5165, GNorm = 0.5769, lr_0 = 6.2522e-04
Loss = 2.4316e-01, PNorm = 35.5672, GNorm = 0.5352, lr_0 = 6.1390e-04
Loss = 2.5350e-01, PNorm = 35.6145, GNorm = 0.2567, lr_0 = 6.0278e-04
Validation auc = 0.765141
Epoch 8
Loss = 2.5504e-01, PNorm = 35.6683, GNorm = 0.9918, lr_0 = 5.9186e-04
Loss = 2.8753e-01, PNorm = 35.7243, GNorm = 0.3483, lr_0 = 5.8115e-04
Loss = 2.3202e-01, PNorm = 35.7857, GNorm = 0.7067, lr_0 = 5.7062e-04
Loss = 2.8181e-01, PNorm = 35.8249, GNorm = 0.3069, lr_0 = 5.6029e-04
Validation auc = 0.777103
Epoch 9
Loss = 2.7909e-01, PNorm = 35.8857, GNorm = 0.4168, lr_0 = 5.4914e-04
Loss = 2.5462e-01, PNorm = 35.9388, GNorm = 0.7516, lr_0 = 5.3920e-04
Loss = 2.7415e-01, PNorm = 35.9870, GNorm = 0.8171, lr_0 = 5.2943e-04
Loss = 2.2372e-01, PNorm = 36.0359, GNorm = 1.6940, lr_0 = 5.1984e-04
Loss = 2.2947e-01, PNorm = 36.0705, GNorm = 0.4233, lr_0 = 5.1043e-04
Validation auc = 0.761724
Epoch 10
Loss = 2.3289e-01, PNorm = 36.1324, GNorm = 1.1433, lr_0 = 5.0027e-04
Loss = 2.2378e-01, PNorm = 36.1897, GNorm = 0.8540, lr_0 = 4.9121e-04
Loss = 2.8032e-01, PNorm = 36.2199, GNorm = 1.0091, lr_0 = 4.8232e-04
Loss = 2.3968e-01, PNorm = 36.2616, GNorm = 0.2393, lr_0 = 4.7358e-04
Validation auc = 0.765711
Epoch 11
Loss = 2.9778e-01, PNorm = 36.3144, GNorm = 1.5251, lr_0 = 4.6501e-04
Loss = 2.8073e-01, PNorm = 36.3406, GNorm = 0.3410, lr_0 = 4.5659e-04
Loss = 2.4416e-01, PNorm = 36.3933, GNorm = 0.6315, lr_0 = 4.4832e-04
Loss = 1.7776e-01, PNorm = 36.4290, GNorm = 0.6251, lr_0 = 4.4020e-04
Loss = 2.1587e-01, PNorm = 36.4704, GNorm = 1.1417, lr_0 = 4.3223e-04
Validation auc = 0.766281
Epoch 12
Loss = 2.0520e-01, PNorm = 36.5199, GNorm = 0.4055, lr_0 = 4.2363e-04
Loss = 2.1131e-01, PNorm = 36.5558, GNorm = 0.5028, lr_0 = 4.1596e-04
Loss = 2.4163e-01, PNorm = 36.5963, GNorm = 0.8148, lr_0 = 4.0842e-04
Loss = 2.6498e-01, PNorm = 36.6259, GNorm = 1.1817, lr_0 = 4.0103e-04
Validation auc = 0.779761
Epoch 13
Loss = 2.4709e-01, PNorm = 36.6715, GNorm = 1.3518, lr_0 = 3.9305e-04
Loss = 2.2728e-01, PNorm = 36.7369, GNorm = 1.5456, lr_0 = 3.8593e-04
Loss = 2.0818e-01, PNorm = 36.7742, GNorm = 0.7671, lr_0 = 3.7894e-04
Loss = 2.1875e-01, PNorm = 36.8103, GNorm = 0.9476, lr_0 = 3.7208e-04
Loss = 2.1205e-01, PNorm = 36.8388, GNorm = 1.0801, lr_0 = 3.6534e-04
Validation auc = 0.786216
Epoch 14
Loss = 2.1252e-01, PNorm = 36.8715, GNorm = 0.8624, lr_0 = 3.5807e-04
Loss = 2.2216e-01, PNorm = 36.9108, GNorm = 0.6108, lr_0 = 3.5159e-04
Loss = 1.7018e-01, PNorm = 36.9490, GNorm = 0.9974, lr_0 = 3.4522e-04
Loss = 2.2695e-01, PNorm = 36.9752, GNorm = 0.5926, lr_0 = 3.3897e-04
Validation auc = 0.765711
Epoch 15
Loss = 1.5852e-01, PNorm = 37.0125, GNorm = 0.8984, lr_0 = 3.3283e-04
Loss = 1.8418e-01, PNorm = 37.0251, GNorm = 0.5169, lr_0 = 3.2680e-04
Loss = 2.2449e-01, PNorm = 37.0446, GNorm = 0.5125, lr_0 = 3.2088e-04
Loss = 1.9603e-01, PNorm = 37.0765, GNorm = 0.4946, lr_0 = 3.1507e-04
Loss = 2.1934e-01, PNorm = 37.1087, GNorm = 0.5002, lr_0 = 3.0937e-04
Validation auc = 0.767420
Epoch 16
Loss = 2.3613e-01, PNorm = 37.1405, GNorm = 1.1640, lr_0 = 3.0321e-04
Loss = 1.8052e-01, PNorm = 37.1744, GNorm = 0.5408, lr_0 = 2.9772e-04
Loss = 2.0807e-01, PNorm = 37.1933, GNorm = 1.2132, lr_0 = 2.9233e-04
Loss = 2.0475e-01, PNorm = 37.2209, GNorm = 0.5524, lr_0 = 2.8704e-04
Validation auc = 0.775774
Epoch 17
Loss = 1.9797e-01, PNorm = 37.2569, GNorm = 0.8481, lr_0 = 2.8132e-04
Loss = 1.8616e-01, PNorm = 37.2728, GNorm = 0.7078, lr_0 = 2.7623e-04
Loss = 1.7230e-01, PNorm = 37.3047, GNorm = 0.4920, lr_0 = 2.7123e-04
Loss = 2.1485e-01, PNorm = 37.3307, GNorm = 1.9111, lr_0 = 2.6632e-04
Loss = 1.8789e-01, PNorm = 37.3602, GNorm = 1.2861, lr_0 = 2.6149e-04
Validation auc = 0.790013
Epoch 18
Loss = 1.2467e-01, PNorm = 37.3809, GNorm = 0.5453, lr_0 = 2.5676e-04
Loss = 2.0712e-01, PNorm = 37.4003, GNorm = 0.6686, lr_0 = 2.5211e-04
Loss = 1.9824e-01, PNorm = 37.4218, GNorm = 0.6149, lr_0 = 2.4754e-04
Loss = 1.6546e-01, PNorm = 37.4415, GNorm = 1.0033, lr_0 = 2.4306e-04
Loss = 1.8925e-01, PNorm = 37.4621, GNorm = 1.5484, lr_0 = 2.3866e-04
Loss = 8.4010e-02, PNorm = 37.4658, GNorm = 1.7118, lr_0 = 2.3822e-04
Validation auc = 0.799316
Epoch 19
Loss = 1.7536e-01, PNorm = 37.4877, GNorm = 0.7249, lr_0 = 2.3391e-04
Loss = 2.0026e-01, PNorm = 37.5146, GNorm = 1.0197, lr_0 = 2.2967e-04
Loss = 1.7939e-01, PNorm = 37.5346, GNorm = 0.9598, lr_0 = 2.2551e-04
Loss = 1.5635e-01, PNorm = 37.5534, GNorm = 1.1493, lr_0 = 2.2143e-04
Validation auc = 0.796848
Epoch 20
Loss = 1.4296e-01, PNorm = 37.5744, GNorm = 1.4590, lr_0 = 2.1702e-04
Loss = 1.8652e-01, PNorm = 37.5937, GNorm = 0.4998, lr_0 = 2.1309e-04
Loss = 1.5622e-01, PNorm = 37.6100, GNorm = 0.5034, lr_0 = 2.0924e-04
Loss = 1.8285e-01, PNorm = 37.6321, GNorm = 1.0937, lr_0 = 2.0545e-04
Loss = 1.6417e-01, PNorm = 37.6511, GNorm = 0.9592, lr_0 = 2.0173e-04
Loss = 1.9399e-01, PNorm = 37.6527, GNorm = 1.9497, lr_0 = 2.0136e-04
Validation auc = 0.795709
Epoch 21
Loss = 1.6586e-01, PNorm = 37.6782, GNorm = 0.5538, lr_0 = 1.9771e-04
Loss = 1.6709e-01, PNorm = 37.6946, GNorm = 0.8256, lr_0 = 1.9413e-04
Loss = 1.5264e-01, PNorm = 37.7146, GNorm = 1.1763, lr_0 = 1.9062e-04
Loss = 1.6705e-01, PNorm = 37.7306, GNorm = 1.1489, lr_0 = 1.8716e-04
Validation auc = 0.792292
Epoch 22
Loss = 1.6430e-01, PNorm = 37.7468, GNorm = 1.1649, lr_0 = 1.8377e-04
Loss = 1.8409e-01, PNorm = 37.7636, GNorm = 0.7691, lr_0 = 1.8045e-04
Loss = 1.4635e-01, PNorm = 37.7783, GNorm = 0.8183, lr_0 = 1.7718e-04
Loss = 1.6140e-01, PNorm = 37.7965, GNorm = 0.7447, lr_0 = 1.7397e-04
Loss = 1.6281e-01, PNorm = 37.8181, GNorm = 1.6016, lr_0 = 1.7082e-04
Validation auc = 0.782419
Epoch 23
Loss = 1.9691e-01, PNorm = 37.8249, GNorm = 1.5398, lr_0 = 1.6742e-04
Loss = 1.8281e-01, PNorm = 37.8454, GNorm = 1.2324, lr_0 = 1.6439e-04
Loss = 1.3747e-01, PNorm = 37.8508, GNorm = 0.5718, lr_0 = 1.6141e-04
Loss = 1.8356e-01, PNorm = 37.8669, GNorm = 1.1467, lr_0 = 1.5849e-04
Validation auc = 0.791342
Epoch 24
Loss = 1.4488e-01, PNorm = 37.8807, GNorm = 1.3254, lr_0 = 1.5534e-04
Loss = 1.6470e-01, PNorm = 37.8930, GNorm = 1.2169, lr_0 = 1.5252e-04
Loss = 1.4364e-01, PNorm = 37.9024, GNorm = 1.2331, lr_0 = 1.4976e-04
Loss = 1.4429e-01, PNorm = 37.9158, GNorm = 1.1653, lr_0 = 1.4705e-04
Loss = 1.5930e-01, PNorm = 37.9324, GNorm = 1.0618, lr_0 = 1.4439e-04
Validation auc = 0.789444
Epoch 25
