Command line
Loss = 4.7886e-01, PNorm = 34.1559, GNorm = 0.2988, lr_0 = 9.9635e-04
Loss = 8.6790e-01, PNorm = 34.1569, GNorm = 2.0729, lr_0 = 9.9453e-04
Validation auc = 0.698879
Epoch 2
Loss = 4.5061e-01, PNorm = 34.2026, GNorm = 0.5165, lr_0 = 9.7652e-04
Loss = 4.5625e-01, PNorm = 34.2445, GNorm = 0.2755, lr_0 = 9.5884e-04
Loss = 4.6418e-01, PNorm = 34.2991, GNorm = 0.5079, lr_0 = 9.4148e-04
Loss = 4.7215e-01, PNorm = 34.3508, GNorm = 0.2476, lr_0 = 9.2443e-04
Validation auc = 0.768844
Epoch 3
Loss = 4.6236e-01, PNorm = 34.4102, GNorm = 1.0769, lr_0 = 9.0603e-04
Loss = 4.5453e-01, PNorm = 34.4788, GNorm = 0.2700, lr_0 = 8.8962e-04
Loss = 4.2256e-01, PNorm = 34.5637, GNorm = 0.6421, lr_0 = 8.7351e-04
Loss = 4.7043e-01, PNorm = 34.6134, GNorm = 0.3317, lr_0 = 8.5770e-04
Loss = 4.4064e-01, PNorm = 34.6729, GNorm = 0.2830, lr_0 = 8.4216e-04
Loss = 4.4700e-01, PNorm = 34.6810, GNorm = 0.5229, lr_0 = 8.4063e-04
Validation auc = 0.789621
Epoch 4
Loss = 4.6386e-01, PNorm = 34.7542, GNorm = 0.2070, lr_0 = 8.2540e-04
Loss = 4.5806e-01, PNorm = 34.8159, GNorm = 1.1117, lr_0 = 8.1046e-04
Loss = 4.1949e-01, PNorm = 34.8788, GNorm = 0.5396, lr_0 = 7.9578e-04
Loss = 4.0359e-01, PNorm = 34.9387, GNorm = 0.3284, lr_0 = 7.8137e-04
Validation auc = 0.778894
Epoch 5
Loss = 5.0589e-01, PNorm = 34.9830, GNorm = 0.4655, lr_0 = 7.6722e-04
Loss = 4.3353e-01, PNorm = 35.0714, GNorm = 0.1953, lr_0 = 7.5333e-04
Loss = 4.0911e-01, PNorm = 35.1441, GNorm = 0.5042, lr_0 = 7.3969e-04
Loss = 4.1450e-01, PNorm = 35.2007, GNorm = 0.2305, lr_0 = 7.2629e-04
Loss = 4.4273e-01, PNorm = 35.2244, GNorm = 0.2451, lr_0 = 7.1314e-04
Validation auc = 0.758118
Epoch 6
Loss = 4.7077e-01, PNorm = 35.2691, GNorm = 0.3206, lr_0 = 6.9895e-04
Loss = 3.8486e-01, PNorm = 35.3421, GNorm = 0.7352, lr_0 = 6.8629e-04
Loss = 4.3546e-01, PNorm = 35.3934, GNorm = 0.6161, lr_0 = 6.7386e-04
Loss = 4.0377e-01, PNorm = 35.4247, GNorm = 0.2634, lr_0 = 6.6166e-04
Validation auc = 0.766525
Epoch 7
Loss = 4.3959e-01, PNorm = 35.4747, GNorm = 0.5162, lr_0 = 6.4849e-04
Loss = 4.0906e-01, PNorm = 35.5196, GNorm = 0.4910, lr_0 = 6.3675e-04
Loss = 3.4310e-01, PNorm = 35.5725, GNorm = 0.3350, lr_0 = 6.2522e-04
Loss = 4.3591e-01, PNorm = 35.6153, GNorm = 0.4594, lr_0 = 6.1390e-04
Loss = 4.0238e-01, PNorm = 35.6704, GNorm = 0.2062, lr_0 = 6.0278e-04
Validation auc = 0.772323
Epoch 8
Loss = 3.7955e-01, PNorm = 35.7252, GNorm = 0.5378, lr_0 = 5.9078e-04
Loss = 4.3681e-01, PNorm = 35.7610, GNorm = 0.9091, lr_0 = 5.8009e-04
Loss = 4.0033e-01, PNorm = 35.8030, GNorm = 0.6158, lr_0 = 5.6958e-04
Loss = 3.8466e-01, PNorm = 35.8550, GNorm = 0.9093, lr_0 = 5.5927e-04
Validation auc = 0.791457
Epoch 9
Loss = 3.9203e-01, PNorm = 35.9033, GNorm = 0.4369, lr_0 = 5.4914e-04
Loss = 4.0200e-01, PNorm = 35.9529, GNorm = 0.5833, lr_0 = 5.3920e-04
Loss = 3.9416e-01, PNorm = 35.9946, GNorm = 0.6379, lr_0 = 5.2943e-04
Loss = 3.7195e-01, PNorm = 36.0405, GNorm = 1.3697, lr_0 = 5.1984e-04
Loss = 3.5271e-01, PNorm = 36.0866, GNorm = 0.5331, lr_0 = 5.1043e-04
Validation auc = 0.781117
Epoch 10
Loss = 3.7025e-01, PNorm = 36.1316, GNorm = 0.9588, lr_0 = 5.0027e-04
Loss = 4.0122e-01, PNorm = 36.1791, GNorm = 0.3472, lr_0 = 4.9121e-04
Loss = 4.1652e-01, PNorm = 36.2103, GNorm = 0.9354, lr_0 = 4.8232e-04
Loss = 3.5677e-01, PNorm = 36.2551, GNorm = 0.3239, lr_0 = 4.7358e-04
Validation auc = 0.800928
Epoch 11
Loss = 3.9116e-01, PNorm = 36.2932, GNorm = 0.5140, lr_0 = 4.6416e-04
Loss = 3.5919e-01, PNorm = 36.3366, GNorm = 0.6162, lr_0 = 4.5575e-04
Loss = 3.1758e-01, PNorm = 36.3782, GNorm = 1.4514, lr_0 = 4.4750e-04
Loss = 3.6293e-01, PNorm = 36.4157, GNorm = 0.4617, lr_0 = 4.3940e-04
Loss = 4.0497e-01, PNorm = 36.4499, GNorm = 0.8770, lr_0 = 4.3144e-04
Validation auc = 0.791554
Epoch 12
Loss = 3.4915e-01, PNorm = 36.4922, GNorm = 0.9424, lr_0 = 4.2285e-04
Loss = 3.8895e-01, PNorm = 36.5307, GNorm = 0.5346, lr_0 = 4.1520e-04
Loss = 3.4487e-01, PNorm = 36.5577, GNorm = 0.4613, lr_0 = 4.0768e-04
Loss = 3.1575e-01, PNorm = 36.6025, GNorm = 0.4606, lr_0 = 4.0030e-04
Validation auc = 0.785562
Epoch 13
Loss = 4.0982e-01, PNorm = 36.6309, GNorm = 2.5475, lr_0 = 3.9305e-04
Loss = 3.5009e-01, PNorm = 36.6611, GNorm = 1.3561, lr_0 = 3.8593e-04
Loss = 3.6935e-01, PNorm = 36.6987, GNorm = 1.2516, lr_0 = 3.7894e-04
Loss = 3.9384e-01, PNorm = 36.7280, GNorm = 0.5486, lr_0 = 3.7208e-04
Loss = 3.0474e-01, PNorm = 36.7688, GNorm = 0.6489, lr_0 = 3.6534e-04
Validation auc = 0.816776
Epoch 14
Loss = 3.6089e-01, PNorm = 36.8111, GNorm = 0.7169, lr_0 = 3.5807e-04
Loss = 3.4095e-01, PNorm = 36.8533, GNorm = 0.8090, lr_0 = 3.5159e-04
Loss = 2.9300e-01, PNorm = 36.8904, GNorm = 0.8524, lr_0 = 3.4522e-04
Loss = 3.5126e-01, PNorm = 36.9163, GNorm = 0.5836, lr_0 = 3.3897e-04
Validation auc = 0.790877
Epoch 15
Loss = 2.5311e-01, PNorm = 36.9569, GNorm = 0.9359, lr_0 = 3.3222e-04
Loss = 3.3562e-01, PNorm = 36.9954, GNorm = 0.5532, lr_0 = 3.2621e-04
Loss = 3.2276e-01, PNorm = 37.0129, GNorm = 0.9709, lr_0 = 3.2030e-04
Loss = 3.6793e-01, PNorm = 37.0424, GNorm = 0.5188, lr_0 = 3.1450e-04
Loss = 3.1116e-01, PNorm = 37.0798, GNorm = 1.3588, lr_0 = 3.0880e-04
Validation auc = 0.810495
Epoch 16
Loss = 3.0679e-01, PNorm = 37.1165, GNorm = 0.8022, lr_0 = 3.0266e-04
Loss = 3.5683e-01, PNorm = 37.1487, GNorm = 0.7392, lr_0 = 2.9718e-04
Loss = 2.9082e-01, PNorm = 37.1855, GNorm = 0.4037, lr_0 = 2.9180e-04
Loss = 3.3408e-01, PNorm = 37.2116, GNorm = 2.3183, lr_0 = 2.8651e-04
Validation auc = 0.789331
Epoch 17
Loss = 3.6439e-01, PNorm = 37.2375, GNorm = 1.4153, lr_0 = 2.8132e-04
Loss = 2.9650e-01, PNorm = 37.2572, GNorm = 0.8554, lr_0 = 2.7623e-04
Loss = 2.7200e-01, PNorm = 37.2892, GNorm = 0.4690, lr_0 = 2.7123e-04
Loss = 3.4805e-01, PNorm = 37.3039, GNorm = 1.3229, lr_0 = 2.6632e-04
Loss = 3.1022e-01, PNorm = 37.3286, GNorm = 0.8701, lr_0 = 2.6149e-04
Validation auc = 0.802860
Epoch 18
Loss = 2.8630e-01, PNorm = 37.3653, GNorm = 0.6677, lr_0 = 2.5629e-04
Loss = 3.5898e-01, PNorm = 37.3810, GNorm = 1.5626, lr_0 = 2.5165e-04
Loss = 3.2492e-01, PNorm = 37.4061, GNorm = 1.4566, lr_0 = 2.4709e-04
Loss = 3.2174e-01, PNorm = 37.4208, GNorm = 0.5564, lr_0 = 2.4262e-04
Validation auc = 0.819482
Epoch 19
Loss = 2.8742e-01, PNorm = 37.4440, GNorm = 0.7134, lr_0 = 2.3779e-04
Loss = 2.7695e-01, PNorm = 37.4655, GNorm = 1.3525, lr_0 = 2.3348e-04
Loss = 3.2422e-01, PNorm = 37.4895, GNorm = 0.7561, lr_0 = 2.2925e-04
Loss = 3.1618e-01, PNorm = 37.5091, GNorm = 1.5729, lr_0 = 2.2510e-04
Loss = 2.8965e-01, PNorm = 37.5309, GNorm = 0.8593, lr_0 = 2.2103e-04
Validation auc = 0.805180
Epoch 20
Loss = 3.4347e-01, PNorm = 37.5495, GNorm = 1.4447, lr_0 = 2.1663e-04
Loss = 2.5291e-01, PNorm = 37.5750, GNorm = 1.4453, lr_0 = 2.1271e-04
Loss = 3.0353e-01, PNorm = 37.5917, GNorm = 1.0011, lr_0 = 2.0885e-04
Loss = 2.8744e-01, PNorm = 37.6119, GNorm = 2.3324, lr_0 = 2.0507e-04
Loss = 2.7403e-01, PNorm = 37.6279, GNorm = 1.3845, lr_0 = 2.0136e-04
Validation auc = 0.804793
Epoch 21
Loss = 2.3187e-01, PNorm = 37.6526, GNorm = 0.8325, lr_0 = 1.9771e-04
Loss = 2.6582e-01, PNorm = 37.6685, GNorm = 1.3834, lr_0 = 1.9413e-04
Loss = 3.1429e-01, PNorm = 37.6869, GNorm = 1.2879, lr_0 = 1.9062e-04
Loss = 3.0538e-01, PNorm = 37.7023, GNorm = 0.9684, lr_0 = 1.8716e-04
Validation auc = 0.808659
Epoch 22
Loss = 2.6381e-01, PNorm = 37.7234, GNorm = 2.2132, lr_0 = 1.8344e-04
Loss = 2.4763e-01, PNorm = 37.7455, GNorm = 1.1493, lr_0 = 1.8012e-04
Loss = 3.1778e-01, PNorm = 37.7656, GNorm = 1.5911, lr_0 = 1.7686e-04
Loss = 2.5931e-01, PNorm = 37.7848, GNorm = 0.8593, lr_0 = 1.7365e-04
Loss = 2.8805e-01, PNorm = 37.7990, GNorm = 1.2860, lr_0 = 1.7051e-04
Loss = 3.1851e-01, PNorm = 37.8009, GNorm = 3.5926, lr_0 = 1.7020e-04
Validation auc = 0.804117
Epoch 23
Loss = 2.5540e-01, PNorm = 37.8169, GNorm = 0.7072, lr_0 = 1.6712e-04
Loss = 2.5204e-01, PNorm = 37.8324, GNorm = 1.5042, lr_0 = 1.6409e-04
Loss = 2.8672e-01, PNorm = 37.8432, GNorm = 2.2137, lr_0 = 1.6112e-04
Loss = 2.7445e-01, PNorm = 37.8614, GNorm = 0.9802, lr_0 = 1.5820e-04
Validation auc = 0.811075
Epoch 24
Loss = 2.5781e-01, PNorm = 37.8798, GNorm = 0.8432, lr_0 = 1.5505e-04
Loss = 2.4181e-01, PNorm = 37.8946, GNorm = 0.8129, lr_0 = 1.5224e-04
Loss = 2.6758e-01, PNorm = 37.9100, GNorm = 0.8453, lr_0 = 1.4949e-04
Loss = 2.5689e-01, PNorm = 37.9260, GNorm = 1.0136, lr_0 = 1.4678e-04
Loss = 2.9092e-01, PNorm = 37.9395, GNorm = 2.4465, lr_0 = 1.4412e-04
Validation auc = 0.805276
Epoch 25
Loss = 2.3697e-01, PNorm = 37.9564, GNorm = 1.4591, lr_0 = 1.4151e-04
Loss = 2.2488e-01, PNorm = 37.9708, GNorm = 1.0631, lr_0 = 1.3895e-04
Loss = 2.5354e-01, PNorm = 37.9880, GNorm = 1.6292, lr_0 = 1.3643e-04
Loss = 3.0754e-01, PNorm = 37.9999, GNorm = 1.1480, lr_0 = 1.3396e-04
Validation auc = 0.803054
Epoch 26
Loss = 2.8829e-01, PNorm = 38.0134, GNorm = 0.9214, lr_0 = 1.3130e-04
Loss = 2.5054e-01, PNorm = 38.0225, GNorm = 1.5587, lr_0 = 1.2892e-04
Loss = 2.8477e-01, PNorm = 38.0327, GNorm = 1.2485, lr_0 = 1.2658e-04
Loss = 2.2286e-01, PNorm = 38.0491, GNorm = 1.2352, lr_0 = 1.2429e-04
Loss = 2.4550e-01, PNorm = 38.0605, GNorm = 1.0846, lr_0 = 1.2204e-04
Validation auc = 0.809722
Epoch 27
Loss = 2.7255e-01, PNorm = 38.0761, GNorm = 1.6431, lr_0 = 1.1961e-04
Loss = 2.5267e-01, PNorm = 38.0870, GNorm = 1.3918, lr_0 = 1.1745e-04
Loss = 2.6196e-01, PNorm = 38.0985, GNorm = 0.9895, lr_0 = 1.1532e-04
Loss = 2.2429e-01, PNorm = 38.1117, GNorm = 1.3377, lr_0 = 1.1323e-04
Validation auc = 0.800541
Epoch 28
Loss = 2.5335e-01, PNorm = 38.1221, GNorm = 1.0952, lr_0 = 1.1098e-04
Loss = 2.3978e-01, PNorm = 38.1348, GNorm = 1.4521, lr_0 = 1.0897e-04
Loss = 2.3047e-01, PNorm = 38.1476, GNorm = 1.5290, lr_0 = 1.0700e-04
Loss = 2.4013e-01, PNorm = 38.1581, GNorm = 1.9137, lr_0 = 1.0506e-04
Loss = 2.6521e-01, PNorm = 38.1660, GNorm = 1.2545, lr_0 = 1.0316e-04
Validation auc = 0.810205
Epoch 29
Loss = 2.1768e-01, PNorm = 38.1798, GNorm = 2.3567, lr_0 = 1.0110e-04
Loss = 2.9602e-01, PNorm = 38.1839, GNorm = 0.7650, lr_0 = 1.0000e-04
Loss = 2.4041e-01, PNorm = 38.1996, GNorm = 1.6082, lr_0 = 1.0000e-04
Loss = 2.5128e-01, PNorm = 38.2047, GNorm = 1.1622, lr_0 = 1.0000e-04
Validation auc = 0.805373
Model 0 best validation auc = 0.819482 on epoch 18
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 4
Splitting data with seed 4
Class sizes
activity 0: 81.46%, 1: 18.54%
Total size = 2,513 | train size = 2,262 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 5.4250e-01, PNorm = 34.0159, GNorm = 0.6819, lr_0 = 2.1000e-04
Loss = 5.1115e-01, PNorm = 34.0180, GNorm = 0.2385, lr_0 = 3.1000e-04
Loss = 5.0377e-01, PNorm = 34.0244, GNorm = 0.8743, lr_0 = 4.1000e-04
Loss = 4.6085e-01, PNorm = 34.0344, GNorm = 0.3453, lr_0 = 5.1000e-04
Validation auc = 0.646695
Epoch 1
Loss = 4.9057e-01, PNorm = 34.0434, GNorm = 0.3404, lr_0 = 6.2000e-04
Loss = 4.9724e-01, PNorm = 34.0612, GNorm = 0.2456, lr_0 = 7.2000e-04
Loss = 4.2821e-01, PNorm = 34.0842, GNorm = 0.2360, lr_0 = 8.2000e-04
Loss = 4.7917e-01, PNorm = 34.1106, GNorm = 0.9537, lr_0 = 9.2000e-04
Loss = 4.6933e-01, PNorm = 34.1452, GNorm = 0.2636, lr_0 = 9.9635e-04
Loss = 4.5584e-01, PNorm = 34.1502, GNorm = 0.3124, lr_0 = 9.9453e-04
Validation auc = 0.660997
Epoch 2
Loss = 4.1966e-01, PNorm = 34.2131, GNorm = 1.0108, lr_0 = 9.7652e-04
Loss = 5.1929e-01, PNorm = 34.2490, GNorm = 0.6000, lr_0 = 9.5884e-04
Loss = 4.9323e-01, PNorm = 34.3086, GNorm = 0.2907, lr_0 = 9.4148e-04
Loss = 4.3121e-01, PNorm = 34.3689, GNorm = 0.9000, lr_0 = 9.2443e-04
Validation auc = 0.681001
Epoch 3
Loss = 4.9106e-01, PNorm = 34.4316, GNorm = 0.4251, lr_0 = 9.0603e-04
Loss = 4.4880e-01, PNorm = 34.4842, GNorm = 0.3026, lr_0 = 8.8962e-04
Loss = 4.8824e-01, PNorm = 34.5517, GNorm = 0.2339, lr_0 = 8.7351e-04
Loss = 4.2189e-01, PNorm = 34.6229, GNorm = 0.4345, lr_0 = 8.5770e-04
Loss = 4.2179e-01, PNorm = 34.6723, GNorm = 0.2313, lr_0 = 8.4216e-04
Loss = 7.6139e-01, PNorm = 34.6733, GNorm = 1.4443, lr_0 = 8.4063e-04
Validation auc = 0.733378
Epoch 4
Loss = 3.9517e-01, PNorm = 34.7239, GNorm = 0.3140, lr_0 = 8.2540e-04
Loss = 4.7182e-01, PNorm = 34.7676, GNorm = 0.3305, lr_0 = 8.1046e-04
Loss = 4.5888e-01, PNorm = 34.8371, GNorm = 0.3827, lr_0 = 7.9578e-04
Loss = 4.2957e-01, PNorm = 34.8972, GNorm = 0.3064, lr_0 = 7.8137e-04
Validation auc = 0.729030
Epoch 5
Loss = 4.6334e-01, PNorm = 34.9716, GNorm = 0.2641, lr_0 = 7.6722e-04
Loss = 4.1147e-01, PNorm = 35.0379, GNorm = 0.6079, lr_0 = 7.5333e-04
Loss = 4.4722e-01, PNorm = 35.0960, GNorm = 0.5304, lr_0 = 7.3969e-04
Loss = 4.2422e-01, PNorm = 35.1465, GNorm = 0.5118, lr_0 = 7.2629e-04
Loss = 4.1640e-01, PNorm = 35.2075, GNorm = 0.3353, lr_0 = 7.1314e-04
Validation auc = 0.736954
Epoch 6
Loss = 4.3733e-01, PNorm = 35.3046, GNorm = 0.3569, lr_0 = 6.9895e-04
Loss = 4.4014e-01, PNorm = 35.3648, GNorm = 1.0949, lr_0 = 6.8629e-04
Loss = 4.5280e-01, PNorm = 35.4021, GNorm = 0.7852, lr_0 = 6.7386e-04
Loss = 4.1143e-01, PNorm = 35.4679, GNorm = 1.3337, lr_0 = 6.6166e-04
Validation auc = 0.738500
Epoch 7
Loss = 3.8518e-01, PNorm = 35.5141, GNorm = 0.4039, lr_0 = 6.4849e-04
Loss = 4.0690e-01, PNorm = 35.5659, GNorm = 0.4626, lr_0 = 6.3675e-04
Loss = 4.3978e-01, PNorm = 35.6175, GNorm = 0.9672, lr_0 = 6.2522e-04
Loss = 3.6592e-01, PNorm = 35.6927, GNorm = 0.7123, lr_0 = 6.1390e-04
Loss = 4.5143e-01, PNorm = 35.7242, GNorm = 0.4073, lr_0 = 6.0278e-04
Validation auc = 0.737534
Epoch 8
Loss = 4.2115e-01, PNorm = 35.7789, GNorm = 0.3393, lr_0 = 5.9078e-04
Loss = 4.1160e-01, PNorm = 35.8430, GNorm = 0.4494, lr_0 = 5.8009e-04
Loss = 3.9362e-01, PNorm = 35.8912, GNorm = 0.3612, lr_0 = 5.6958e-04
Loss = 4.0310e-01, PNorm = 35.9325, GNorm = 0.4089, lr_0 = 5.5927e-04
Validation auc = 0.757441
Epoch 9
Loss = 3.9625e-01, PNorm = 35.9797, GNorm = 0.4489, lr_0 = 5.4914e-04
Loss = 3.6438e-01, PNorm = 36.0252, GNorm = 0.4263, lr_0 = 5.3920e-04
Loss = 3.7110e-01, PNorm = 36.0831, GNorm = 0.5557, lr_0 = 5.2943e-04
Loss = 4.0112e-01, PNorm = 36.1239, GNorm = 0.3505, lr_0 = 5.1984e-04
Loss = 4.0830e-01, PNorm = 36.1798, GNorm = 0.5919, lr_0 = 5.1043e-04
Validation auc = 0.751353
Epoch 10
Loss = 3.6019e-01, PNorm = 36.2288, GNorm = 0.3787, lr_0 = 5.0027e-04
Loss = 4.0274e-01, PNorm = 36.2700, GNorm = 0.4986, lr_0 = 4.9121e-04
Loss = 3.7129e-01, PNorm = 36.3215, GNorm = 0.5416, lr_0 = 4.8232e-04
Loss = 3.7733e-01, PNorm = 36.3605, GNorm = 0.4747, lr_0 = 4.7358e-04
Validation auc = 0.763626
Epoch 11
Loss = 3.2032e-01, PNorm = 36.4207, GNorm = 0.4213, lr_0 = 4.6416e-04
Loss = 3.7726e-01, PNorm = 36.4602, GNorm = 0.8249, lr_0 = 4.5575e-04
Loss = 4.0436e-01, PNorm = 36.4935, GNorm = 0.7880, lr_0 = 4.4750e-04
Loss = 3.6367e-01, PNorm = 36.5419, GNorm = 0.6557, lr_0 = 4.3940e-04
Loss = 3.9874e-01, PNorm = 36.5717, GNorm = 0.6661, lr_0 = 4.3144e-04
Validation auc = 0.772710
Epoch 12
Loss = 4.2767e-01, PNorm = 36.6088, GNorm = 0.6386, lr_0 = 4.2285e-04
Loss = 3.4811e-01, PNorm = 36.6481, GNorm = 0.8512, lr_0 = 4.1520e-04
Loss = 3.4450e-01, PNorm = 36.6923, GNorm = 1.4096, lr_0 = 4.0768e-04
Loss = 3.6506e-01, PNorm = 36.7306, GNorm = 1.1671, lr_0 = 4.0030e-04
Validation auc = 0.773773
Epoch 13
Loss = 3.6790e-01, PNorm = 36.7612, GNorm = 0.6981, lr_0 = 3.9305e-04
Loss = 3.7059e-01, PNorm = 36.8077, GNorm = 0.4405, lr_0 = 3.8593e-04
Loss = 3.5840e-01, PNorm = 36.8441, GNorm = 0.3430, lr_0 = 3.7894e-04
Loss = 3.4939e-01, PNorm = 36.8874, GNorm = 0.6782, lr_0 = 3.7208e-04
Loss = 3.0516e-01, PNorm = 36.9321, GNorm = 0.5126, lr_0 = 3.6534e-04
Validation auc = 0.775319
Epoch 14
Loss = 3.5045e-01, PNorm = 36.9723, GNorm = 0.7798, lr_0 = 3.5807e-04
Loss = 3.8302e-01, PNorm = 37.0120, GNorm = 0.7383, lr_0 = 3.5159e-04
Loss = 3.0986e-01, PNorm = 37.0497, GNorm = 0.6408, lr_0 = 3.4522e-04
Loss = 3.4765e-01, PNorm = 37.0822, GNorm = 1.0039, lr_0 = 3.3897e-04
Validation auc = 0.779378
Epoch 15
Loss = 3.7852e-01, PNorm = 37.1079, GNorm = 0.5671, lr_0 = 3.3222e-04
Loss = 3.7400e-01, PNorm = 37.1479, GNorm = 0.5914, lr_0 = 3.2621e-04
Loss = 3.1636e-01, PNorm = 37.1788, GNorm = 0.4549, lr_0 = 3.2030e-04
Loss = 3.1622e-01, PNorm = 37.2199, GNorm = 0.9929, lr_0 = 3.1450e-04
Loss = 3.0855e-01, PNorm = 37.2511, GNorm = 0.5847, lr_0 = 3.0880e-04
Validation auc = 0.779184
Epoch 16
Loss = 3.2932e-01, PNorm = 37.2815, GNorm = 0.7605, lr_0 = 3.0266e-04
Loss = 3.4440e-01, PNorm = 37.3082, GNorm = 0.6763, lr_0 = 2.9718e-04
Loss = 3.2712e-01, PNorm = 37.3442, GNorm = 0.6255, lr_0 = 2.9180e-04
Loss = 3.0516e-01, PNorm = 37.3774, GNorm = 0.7872, lr_0 = 2.8651e-04
Validation auc = 0.782470
Epoch 17
Loss = 3.1380e-01, PNorm = 37.4110, GNorm = 0.7689, lr_0 = 2.8132e-04
Loss = 2.8896e-01, PNorm = 37.4476, GNorm = 0.5387, lr_0 = 2.7623e-04
Loss = 2.8664e-01, PNorm = 37.4818, GNorm = 1.1957, lr_0 = 2.7123e-04
Loss = 3.3929e-01, PNorm = 37.5084, GNorm = 0.9452, lr_0 = 2.6632e-04
Loss = 3.2876e-01, PNorm = 37.5360, GNorm = 1.7812, lr_0 = 2.6149e-04
Validation auc = 0.788655
Epoch 18
Loss = 2.8987e-01, PNorm = 37.5642, GNorm = 0.6100, lr_0 = 2.5629e-04
Loss = 2.7377e-01, PNorm = 37.5973, GNorm = 0.6247, lr_0 = 2.5165e-04
Loss = 3.1479e-01, PNorm = 37.6284, GNorm = 1.1575, lr_0 = 2.4709e-04
Loss = 3.2105e-01, PNorm = 37.6648, GNorm = 0.8449, lr_0 = 2.4262e-04
Validation auc = 0.785466
Epoch 19
Loss = 2.8798e-01, PNorm = 37.6860, GNorm = 1.0523, lr_0 = 2.3779e-04
Loss = 3.1719e-01, PNorm = 37.7105, GNorm = 0.9888, lr_0 = 2.3348e-04
Loss = 2.8972e-01, PNorm = 37.7387, GNorm = 0.5644, lr_0 = 2.2925e-04
Loss = 3.5433e-01, PNorm = 37.7504, GNorm = 1.1202, lr_0 = 2.2510e-04
Loss = 2.7716e-01, PNorm = 37.7824, GNorm = 0.5116, lr_0 = 2.2103e-04
Validation auc = 0.791457
Epoch 20
Loss = 2.5590e-01, PNorm = 37.8133, GNorm = 0.7024, lr_0 = 2.1663e-04
Loss = 2.9320e-01, PNorm = 37.8410, GNorm = 1.2597, lr_0 = 2.1271e-04
Loss = 3.2582e-01, PNorm = 37.8607, GNorm = 2.2954, lr_0 = 2.0885e-04
Loss = 2.8698e-01, PNorm = 37.8827, GNorm = 0.7797, lr_0 = 2.0507e-04
Loss = 3.0092e-01, PNorm = 37.8965, GNorm = 2.1050, lr_0 = 2.0136e-04
Validation auc = 0.786336
Epoch 21
Loss = 2.7181e-01, PNorm = 37.9271, GNorm = 0.6165, lr_0 = 1.9771e-04
Loss = 3.0365e-01, PNorm = 37.9468, GNorm = 1.1303, lr_0 = 1.9413e-04
Loss = 2.8769e-01, PNorm = 37.9675, GNorm = 1.3331, lr_0 = 1.9062e-04
Loss = 2.9551e-01, PNorm = 37.9841, GNorm = 1.9934, lr_0 = 1.8716e-04
Validation auc = 0.798995
Epoch 22
Loss = 2.8318e-01, PNorm = 38.0071, GNorm = 0.6382, lr_0 = 1.8344e-04
Loss = 2.8190e-01, PNorm = 38.0257, GNorm = 2.0069, lr_0 = 1.8012e-04
Loss = 2.6005e-01, PNorm = 38.0506, GNorm = 0.7090, lr_0 = 1.7686e-04
Loss = 2.6947e-01, PNorm = 38.0661, GNorm = 1.1126, lr_0 = 1.7365e-04
Loss = 3.0171e-01, PNorm = 38.0803, GNorm = 0.8566, lr_0 = 1.7051e-04
Loss = 3.0011e-01, PNorm = 38.0818, GNorm = 1.8601, lr_0 = 1.7020e-04
Validation auc = 0.799865
Epoch 23
Loss = 2.2455e-01, PNorm = 38.1048, GNorm = 1.3370, lr_0 = 1.6712e-04
Loss = 2.8171e-01, PNorm = 38.1231, GNorm = 0.7310, lr_0 = 1.6409e-04
Loss = 2.8259e-01, PNorm = 38.1434, GNorm = 1.4137, lr_0 = 1.6112e-04
Loss = 2.6421e-01, PNorm = 38.1526, GNorm = 0.9662, lr_0 = 1.5820e-04
Validation auc = 0.794743
Epoch 24
Loss = 3.2112e-01, PNorm = 38.1756, GNorm = 0.9118, lr_0 = 1.5505e-04
Loss = 2.4383e-01, PNorm = 38.1944, GNorm = 0.8371, lr_0 = 1.5224e-04
